nad,folinic_acid,DNA,coa,RBS,peg,nucleo_mix,spermidin,pga,aa,trna,mg_gluta,hepes,camp,K_gluta,promoter,value_1,value_2,value_3,well_1,well_2,well_3,mean,std,yield,yield_std,plaque_name
0.033,0.0068,50.0,0.026,10.0,2.0,0.15,0.1,3.0,0.15,0.02,0.4,50.0,0.075,4.0,10.0,17357.0,17309.0,18299.0,A2,A8,A14,17655.0,455.8,0.9825,0.0302,AB
0.165,0.0068,50.0,0.026,10.0,2.0,0.15,0.1,9.0,0.15,0.02,0.4,50.0,0.375,12.0,10.0,11490.0,10685.0,8238.0,A3,A9,A15,10137.7,1382.9,0.4847,0.0916,AB
0.099,0.0204,50.0,0.078,10.0,2.0,0.15,0.5,3.0,0.45,0.1,1.2,50.0,0.225,4.0,10.0,8370.0,8081.0,8280.0,A4,A10,A16,8243.7,120.7,0.3593,0.008,AB
0.033,0.0204,50.0,0.078,10.0,2.0,0.15,0.5,9.0,0.45,0.06,2.0,50.0,0.225,12.0,10.0,5724.0,5984.0,6069.0,A5,A11,A17,5925.7,146.8,0.2059,0.0097,AB
0.33,0.068,0.0,0.26,10.0,2.0,1.5,1.0,30.0,1.5,0.2,4.0,50.0,0.75,40.0,10.0,2786.0,2810.0,2853.0,A6,A12,A18,2816.3,27.7,0.0,0.0018,AB
0.33,0.068,50.0,0.26,10.0,2.0,1.5,1.0,30.0,1.5,0.2,4.0,50.0,0.75,40.0,10.0,4072.0,3606.0,3727.0,A7,A13,A19,3801.7,197.4,0.0652,0.0131,AB
0.099,0.0068,50.0,0.026,10.0,2.0,0.75,0.1,9.0,0.15,0.1,2.0,50.0,0.075,20.0,10.0,22886.0,21077.0,21493.0,C9,C11,C12,21818.7,773.6,1.2582,0.0512,AB
0.033,0.0204,50.0,0.026,10.0,2.0,0.75,0.3,3.0,0.15,0.02,1.2,50.0,0.075,4.0,10.0,19508.0,20662.0,20872.0,B2,B3,B4,20347.3,599.7,1.1607,0.0397,AB
0.099,0.034,50.0,0.13,10.0,2.0,0.75,0.1,3.0,0.15,0.02,0.4,50.0,0.225,4.0,10.0,18794.0,21253.0,19984.0,B5,B6,B7,20010.3,1004.1,1.1384,0.0665,AB
0.033,0.0068,50.0,0.026,10.0,2.0,0.45,0.1,15.0,0.15,0.06,0.4,50.0,0.075,20.0,10.0,9822.0,9565.0,8704.0,B8,B9,B10,9363.7,478.1,0.4335,0.0317,AB
0.099,0.034,50.0,0.13,10.0,2.0,0.15,0.3,3.0,0.15,0.06,1.2,50.0,0.225,4.0,10.0,15813.0,15489.0,15438.0,B11,B12,B13,15580.0,166.1,0.8451,0.011,AB
0.165,0.0068,50.0,0.078,10.0,2.0,0.75,0.3,3.0,0.15,0.02,1.2,50.0,0.075,20.0,10.0,20178.0,18828.0,21142.0,B14,B15,B16,20049.3,949.1,1.141,0.0628,AB
0.033,0.0204,50.0,0.078,10.0,2.0,0.45,0.1,15.0,0.15,0.02,1.2,50.0,0.075,20.0,10.0,12726.0,12635.0,12354.0,B17,B18,B19,12571.7,158.3,0.6459,0.0105,AB
0.099,0.0068,50.0,0.026,10.0,2.0,0.75,0.1,9.0,0.15,0.1,1.2,50.0,0.075,20.0,10.0,17650.0,19936.0,18767.0,B20,B21,B22,18784.3,933.3,1.0573,0.0618,AB
0.033,0.0068,50.0,0.078,10.0,2.0,0.45,0.3,15.0,0.15,0.06,1.2,50.0,0.075,20.0,10.0,10134.0,10257.0,10400.0,B23,C2,C3,10263.7,108.7,0.4931,0.0072,AB
0.033,0.0068,50.0,0.026,10.0,2.0,0.75,0.3,9.0,0.15,0.06,2.0,50.0,0.225,20.0,10.0,16228.0,15957.0,16594.0,C4,C7,C10,16259.7,261.0,0.8901,0.0173,AB
0.099,0.0068,50.0,0.026,10.0,2.0,0.75,0.1,9.0,0.15,0.1,2.0,50.0,0.075,20.0,10.0,23349.0,22578.0,22567.0,C5,C6,C8,22831.3,366.1,1.3252,0.0242,AB
0.165,0.034,50.0,0.026,10.0,2.0,0.45,0.5,9.0,0.15,0.1,2.0,50.0,0.225,4.0,10.0,12171.0,11614.0,11242.0,C13,C14,C15,11675.7,381.8,0.5866,0.0253,AB
0.033,0.034,50.0,0.026,10.0,2.0,0.45,0.1,15.0,0.15,0.1,2.0,50.0,0.075,20.0,10.0,16694.0,15835.0,15358.0,C16,C18,C20,15962.3,552.8,0.8704,0.0366,AB
0.033,0.0068,50.0,0.026,10.0,2.0,0.45,0.3,15.0,0.15,0.1,2.0,50.0,0.225,20.0,10.0,11299.0,11619.0,10483.0,C17,C19,C21,11133.7,478.3,0.5507,0.0317,AB
0.165,0.0068,50.0,0.078,10.0,2.0,0.75,0.3,9.0,0.15,0.02,2.0,50.0,0.225,20.0,10.0,15932.0,16580.0,16612.0,C22,C23,D2,16374.7,313.3,0.8977,0.0207,AB
0.165,0.0068,50.0,0.078,10.0,2.0,0.45,0.1,15.0,0.15,0.1,2.0,50.0,0.075,20.0,10.0,16307.0,16956.0,17222.0,D3,D4,D5,16828.3,384.3,0.9277,0.0254,AB
0.099,0.034,50.0,0.13,10.0,2.0,0.75,0.3,15.0,0.15,0.06,1.2,50.0,0.075,20.0,10.0,10319.0,10355.0,9804.0,D6,D7,D8,10159.3,251.7,0.4862,0.0167,AB
0.165,0.0204,50.0,0.13,10.0,2.0,0.75,0.3,9.0,0.15,0.02,2.0,50.0,0.225,20.0,10.0,17520.0,16132.0,17018.0,D9,D12,D15,16890.0,573.8,0.9318,0.038,AB
0.099,0.034,50.0,0.13,10.0,2.0,0.75,0.3,9.0,0.15,0.02,2.0,50.0,0.225,20.0,10.0,18039.0,16710.0,17854.0,D10,D13,D16,17534.3,587.8,0.9745,0.0389,AB
0.165,0.034,50.0,0.078,10.0,2.0,0.75,0.1,9.0,0.15,0.1,2.0,50.0,0.075,20.0,10.0,21419.0,20170.0,21639.0,D11,D14,D17,21076.0,646.9,1.209,0.0428,AB
0.033,0.0204,50.0,0.13,10.0,2.0,0.75,0.3,15.0,0.15,0.1,2.0,50.0,0.075,20.0,10.0,11703.0,11265.0,10673.0,D18,D20,D22,11213.7,422.1,0.556,0.0279,AB
0.165,0.034,50.0,0.078,10.0,2.0,0.75,0.3,15.0,0.15,0.02,2.0,50.0,0.075,20.0,10.0,11622.0,12362.0,11335.0,D19,D21,D23,11773.0,432.7,0.593,0.0286,AB
0.099,0.034,50.0,0.078,10.0,2.0,0.75,0.3,15.0,0.15,0.06,2.0,50.0,0.225,20.0,10.0,9402.0,9866.0,10655.0,E2,E3,E4,9974.3,517.2,0.4739,0.0342,AB
0.033,0.0068,50.0,0.026,10.0,2.0,1.5,0.1,9.0,0.15,0.06,4.0,50.0,0.075,40.0,10.0,22622.0,24236.0,27412.0,E5,E6,E7,24756.7,1989.9,1.4527,0.1318,AB
0.165,0.0204,50.0,0.078,10.0,2.0,1.5,0.1,9.0,0.15,0.02,4.0,50.0,0.075,40.0,10.0,26756.0,24144.0,28379.0,E8,E10,E12,26426.3,1744.6,1.5632,0.1155,AB
0.099,0.034,50.0,0.026,10.0,2.0,1.5,0.1,9.0,0.15,0.06,4.0,50.0,0.075,40.0,10.0,25604.0,29417.0,30204.0,E9,E11,E13,28408.3,2008.8,1.6945,0.133,AB
0.033,0.0068,50.0,0.26,10.0,2.0,1.5,0.1,9.0,0.15,0.02,4.0,50.0,0.075,40.0,10.0,21562.0,22483.0,19400.0,E14,E15,E16,21148.3,1292.2,1.2138,0.0856,AB
0.033,0.034,50.0,0.13,10.0,2.0,1.5,0.3,9.0,0.15,0.02,4.0,50.0,0.075,40.0,10.0,21725.0,19808.0,19283.0,E17,E20,E23,20272.0,1049.5,1.1557,0.0695,AB
0.165,0.0204,50.0,0.026,10.0,2.0,1.5,0.3,9.0,0.15,0.06,4.0,50.0,0.075,40.0,10.0,22931.0,20483.0,21434.0,E18,E21,F2,21616.0,1007.6,1.2447,0.0667,AB
0.165,0.0068,50.0,0.078,10.0,2.0,1.5,0.1,9.0,0.15,0.1,4.0,50.0,0.075,40.0,10.0,19915.0,17425.0,20901.0,E19,E22,F3,19413.7,1462.7,1.0989,0.0968,AB
0.165,0.0204,50.0,0.078,10.0,2.0,1.5,0.1,9.0,0.15,0.1,4.0,50.0,0.075,40.0,10.0,18806.0,17549.0,18124.0,F4,F5,F6,18159.7,513.8,1.0159,0.034,AB
0.099,0.0068,50.0,0.026,10.0,2.0,1.5,0.3,9.0,0.15,0.2,4.0,50.0,0.075,40.0,10.0,23142.0,22040.0,19738.0,F7,F8,F9,21640.0,1418.2,1.2463,0.0939,AB
0.033,0.034,50.0,0.026,10.0,2.0,0.75,0.5,3.0,0.45,0.02,2.0,50.0,0.075,4.0,10.0,19385.0,18811.0,19184.0,F10,F12,F14,19126.7,237.8,1.0799,0.0157,AB
0.033,0.0204,50.0,0.026,10.0,2.0,0.75,0.3,3.0,0.45,0.02,1.2,50.0,0.075,20.0,10.0,24118.0,27313.0,28371.0,F11,F13,F15,26600.7,1807.9,1.5748,0.1197,AB
0.033,0.0204,50.0,0.026,10.0,2.0,1.5,1.0,9.0,0.15,0.1,4.0,50.0,0.075,40.0,10.0,6544.0,6484.0,6025.0,F16,F17,F18,6351.0,231.8,0.234,0.0153,AB
0.033,0.034,50.0,0.078,10.0,2.0,0.75,0.5,3.0,0.45,0.1,0.4,50.0,0.075,12.0,10.0,19118.0,18702.0,18528.0,F19,F20,F21,18782.7,247.5,1.0571,0.0164,AB
0.033,0.034,50.0,0.026,10.0,2.0,0.75,0.1,15.0,0.45,0.02,0.4,50.0,0.075,20.0,10.0,8863.0,8230.0,6798.0,F22,F23,G2,7963.7,863.8,0.3408,0.0572,AB
0.033,0.0204,50.0,0.026,10.0,2.0,0.75,0.1,15.0,0.45,0.02,1.2,50.0,0.075,20.0,10.0,11353.0,12287.0,11617.0,G3,G4,G5,11752.3,393.1,0.5917,0.026,AB
0.165,0.068,50.0,0.026,10.0,2.0,1.5,0.5,9.0,0.15,0.02,4.0,50.0,0.225,40.0,10.0,15343.0,15523.0,15311.0,G6,G8,G10,15392.3,93.3,0.8327,0.0062,AB
0.165,0.0204,50.0,0.078,10.0,2.0,0.45,0.3,9.0,0.45,0.1,0.4,50.0,0.225,12.0,10.0,19707.0,20161.0,17451.0,G7,G9,G11,19106.3,1185.1,1.0786,0.0785,AB
0.033,0.034,50.0,0.026,10.0,2.0,0.75,0.5,9.0,0.45,0.02,1.2,50.0,0.075,20.0,10.0,12120.0,12494.0,14084.0,G12,G13,G14,12899.3,851.5,0.6676,0.0564,AB
0.099,0.034,50.0,0.026,10.0,2.0,0.75,0.1,15.0,0.45,0.02,1.2,50.0,0.075,20.0,10.0,12626.0,15399.0,13305.0,G15,G16,G17,13776.7,1180.2,0.7257,0.0781,AB
0.165,0.068,50.0,0.026,10.0,2.0,1.5,0.5,9.0,0.15,0.1,4.0,50.0,0.225,40.0,10.0,14002.0,14627.0,14631.0,G18,G19,G20,14420.0,295.6,0.7683,0.0196,AB
0.099,0.068,50.0,0.026,10.0,2.0,1.5,1.0,9.0,0.15,0.06,4.0,50.0,0.225,40.0,10.0,5813.0,6229.0,6025.0,G21,G22,G23,6022.3,169.8,0.2123,0.0112,AB
0.033,0.0068,50.0,0.13,10.0,2.0,0.75,0.1,9.0,0.45,0.1,2.0,50.0,0.075,20.0,10.0,24853.0,22899.0,24271.0,H2,H5,H8,24007.7,819.2,1.4031,0.0542,AB
0.099,0.0068,50.0,0.078,10.0,2.0,0.75,0.1,9.0,0.45,0.1,2.0,50.0,0.075,20.0,10.0,27253.0,27436.0,25762.0,H3,H6,H9,26817.0,749.7,1.5891,0.0496,AB
0.165,0.0068,50.0,0.13,10.0,2.0,0.75,0.1,9.0,0.45,0.02,2.0,50.0,0.075,20.0,10.0,25814.0,25960.0,26020.0,H4,H7,H10,25931.3,86.5,1.5305,0.0057,AB
0.033,0.034,50.0,0.078,10.0,2.0,0.75,0.1,9.0,0.45,0.1,2.0,50.0,0.075,20.0,10.0,24415.0,25095.0,26436.0,H11,H12,H13,25315.3,839.7,1.4897,0.0556,AB
0.099,0.034,50.0,0.13,10.0,2.0,0.75,0.3,9.0,0.45,0.02,2.0,50.0,0.075,20.0,10.0,22872.0,22654.0,21934.0,H14,H15,H16,22486.7,400.8,1.3024,0.0265,AB
0.165,0.068,50.0,0.13,10.0,2.0,1.5,1.0,9.0,0.15,0.1,4.0,50.0,0.075,40.0,10.0,6475.0,6267.0,6134.0,H17,H18,H19,6292.0,140.3,0.2301,0.0093,AB
0.099,0.034,50.0,0.026,10.0,2.0,0.75,0.3,15.0,0.45,0.02,2.0,50.0,0.225,20.0,10.0,15523.0,12496.0,15582.0,H20,I2,I6,14533.7,1441.0,0.7758,0.0954,AB
0.099,0.034,50.0,0.078,10.0,2.0,0.75,0.3,15.0,0.45,0.02,2.0,50.0,0.075,20.0,10.0,15316.0,14223.0,15380.0,H21,I3,I7,14973.0,531.0,0.8049,0.0352,AB
0.165,0.034,50.0,0.026,10.0,2.0,0.75,0.1,15.0,0.45,0.06,2.0,50.0,0.075,20.0,10.0,18274.0,18267.0,18973.0,H22,I4,I8,18504.7,331.2,1.0387,0.0219,AB
0.165,0.0204,50.0,0.026,10.0,2.0,0.75,0.3,15.0,0.45,0.06,2.0,50.0,0.075,20.0,10.0,14950.0,17353.0,17344.0,H23,I5,I9,16549.0,1130.7,0.9092,0.0749,AB
0.33,0.0204,50.0,0.078,10.0,2.0,1.5,1.0,9.0,0.15,0.2,4.0,50.0,0.075,40.0,10.0,6319.0,6241.0,6408.0,I10,I11,I12,6322.7,68.2,0.2322,0.0045,AB
0.033,0.034,50.0,0.026,10.0,2.0,0.75,0.3,15.0,0.45,0.1,2.0,50.0,0.225,20.0,10.0,15354.0,13676.0,14549.0,I13,I14,I15,14526.3,685.2,0.7753,0.0454,AB
0.165,0.0068,50.0,0.078,10.0,2.0,1.5,0.1,9.0,0.45,0.02,4.0,50.0,0.075,40.0,10.0,31514.0,33033.0,30298.0,I16,I17,I18,31615.0,1118.8,1.9068,0.0741,AB
0.033,0.0204,50.0,0.026,10.0,2.0,1.5,0.3,9.0,0.45,0.1,4.0,50.0,0.075,40.0,10.0,28228.0,28122.0,26457.0,I19,I21,I23,27602.3,811.0,1.6411,0.0537,AB
0.033,0.034,50.0,0.078,10.0,2.0,1.5,0.1,9.0,0.45,0.02,4.0,50.0,0.225,40.0,10.0,27008.0,27008.0,22889.0,I20,I22,J2,25635.0,1941.7,1.5108,0.1286,AB
0.033,0.0204,50.0,0.026,10.0,2.0,0.75,0.5,3.0,0.75,0.02,2.0,50.0,0.075,4.0,10.0,17169.0,14516.0,14178.0,J3,J4,J5,15287.7,1337.4,0.8257,0.0886,AB
0.033,0.0204,50.0,0.078,10.0,2.0,1.5,0.5,9.0,0.45,0.1,4.0,50.0,0.075,40.0,10.0,18754.0,19118.0,21757.0,J6,J7,J8,19876.3,1338.1,1.1296,0.0886,AB
0.033,0.0068,50.0,0.078,10.0,2.0,1.5,1.0,9.0,0.45,0.06,4.0,50.0,0.075,40.0,10.0,7417.0,6441.0,6615.0,J9,J12,J15,6824.3,425.1,0.2654,0.0281,AB
0.33,0.0068,50.0,0.026,10.0,2.0,1.5,0.1,9.0,0.45,0.1,4.0,50.0,0.075,40.0,10.0,34388.0,31806.0,29300.0,J10,J13,J16,31831.3,2077.2,1.9211,0.1375,AB
0.033,0.0068,50.0,0.026,10.0,2.0,1.5,1.0,9.0,0.45,0.1,4.0,50.0,0.075,40.0,10.0,6053.0,6183.0,6087.0,J11,J14,J17,6107.7,55.0,0.2179,0.0036,AB
0.033,0.0204,50.0,0.026,10.0,2.0,0.75,0.5,3.0,0.75,0.06,0.4,50.0,0.075,20.0,10.0,18768.0,18284.0,17719.0,J18,J19,J20,18257.0,428.7,1.0223,0.0284,AB
0.099,0.0068,50.0,0.026,10.0,2.0,0.15,0.1,15.0,0.75,0.06,2.0,50.0,0.375,4.0,10.0,13485.0,18890.0,18448.0,J21,J22,J23,16941.0,2450.4,0.9352,0.1622,AB
0.033,0.034,50.0,0.078,10.0,2.0,1.5,1.0,9.0,0.45,0.1,4.0,50.0,0.075,40.0,10.0,6805.0,7713.0,6942.0,K2,K4,K6,7153.3,399.7,0.2872,0.0265,AB
0.165,0.068,50.0,0.13,10.0,2.0,1.5,0.1,9.0,0.45,0.06,4.0,50.0,0.075,40.0,10.0,25559.0,27778.0,28894.0,K3,K5,K7,27410.3,1386.1,1.6284,0.0918,AB
0.033,0.0204,50.0,0.026,10.0,2.0,0.75,0.5,9.0,0.75,0.02,2.0,50.0,0.075,20.0,10.0,12437.0,12613.0,13295.0,K8,K9,K10,12781.7,370.0,0.6598,0.0245,AB
0.33,0.068,50.0,0.078,10.0,2.0,1.5,0.3,9.0,0.45,0.06,4.0,50.0,0.075,40.0,10.0,27301.0,25657.0,26347.0,K11,K12,K13,26435.0,674.0,1.5638,0.0446,AB
0.033,0.0068,50.0,0.026,10.0,2.0,1.5,0.5,9.0,0.75,0.06,4.0,50.0,0.075,40.0,10.0,21002.0,19722.0,20303.0,K14,K15,K16,20342.3,523.3,1.1604,0.0346,AB
0.165,0.034,50.0,0.078,10.0,2.0,1.5,0.1,9.0,0.75,0.02,4.0,50.0,0.075,40.0,10.0,35903.0,33783.0,33413.0,K17,K18,K19,34366.3,1097.0,2.0889,0.0726,AB
0.033,0.0068,50.0,0.078,10.0,2.0,1.5,0.1,9.0,0.75,0.2,4.0,50.0,0.075,40.0,10.0,30994.0,29871.0,32715.0,K20,K21,K22,31193.3,1169.6,1.8789,0.0774,AB
0.099,0.0204,50.0,0.13,10.0,2.0,1.5,0.1,9.0,0.75,0.02,4.0,50.0,0.375,40.0,10.0,26496.0,25064.0,28414.0,K23,L4,L7,26658.0,1372.4,1.5786,0.0909,AB
0.165,0.0204,50.0,0.078,10.0,2.0,1.5,0.1,9.0,0.75,0.02,4.0,50.0,0.375,40.0,10.0,29969.0,25035.0,32682.0,L2,L5,L8,29228.7,3165.5,1.7488,0.2096,AB
0.099,0.034,50.0,0.026,10.0,2.0,1.5,0.3,9.0,0.75,0.1,4.0,50.0,0.075,40.0,10.0,25839.0,30212.0,28939.0,L3,L6,L9,28330.0,1836.5,1.6893,0.1216,AB
0.099,0.0068,50.0,0.078,10.0,2.0,1.5,0.1,9.0,0.75,0.2,4.0,50.0,0.225,40.0,10.0,35901.0,36426.0,31040.0,L10,L13,L16,34455.7,2424.7,2.0949,0.1605,AB
0.099,0.034,50.0,0.026,10.0,2.0,1.5,0.1,9.0,0.75,0.2,4.0,50.0,0.075,40.0,10.0,38942.0,34848.0,33529.0,L11,L14,L17,35773.0,2304.6,2.1821,0.1526,AB
0.33,0.0068,50.0,0.078,10.0,2.0,1.5,0.1,9.0,0.75,0.1,4.0,50.0,0.075,40.0,10.0,36202.0,28358.0,32825.0,L12,L15,L18,32461.7,3212.6,1.9628,0.2127,AB
0.033,0.0204,50.0,0.026,10.0,2.0,1.5,0.1,9.0,1.5,0.1,2.0,50.0,0.075,40.0,10.0,31794.0,32633.0,27417.0,L19,L21,L23,30614.7,2286.9,1.8405,0.1514,AB
0.033,0.034,50.0,0.026,10.0,2.0,1.5,0.1,9.0,1.5,0.06,2.0,50.0,0.075,40.0,10.0,33905.0,31947.0,33871.0,L20,L22,M2,33241.0,915.1,2.0144,0.0606,AB
0.033,0.034,50.0,0.026,10.0,2.0,1.5,0.1,9.0,1.5,0.02,4.0,50.0,0.075,40.0,10.0,38808.0,37666.0,39607.0,M3,M5,M7,38693.7,796.5,2.3755,0.0527,AB
0.033,0.0204,50.0,0.026,10.0,2.0,1.5,0.1,9.0,1.5,0.02,4.0,50.0,0.225,40.0,10.0,37651.0,40600.0,39959.0,M4,M6,M8,39403.3,1266.4,2.4224,0.0839,AB
0.099,0.0068,50.0,0.026,10.0,2.0,1.5,0.1,9.0,1.5,0.1,4.0,50.0,0.075,40.0,10.0,40020.0,41561.0,40463.0,M9,M11,M13,40681.3,647.8,2.5071,0.0429,AB
0.099,0.0204,50.0,0.026,10.0,2.0,1.5,0.1,9.0,1.5,0.06,4.0,50.0,0.075,40.0,10.0,40046.0,40733.0,40434.0,M10,M12,M14,40404.3,281.2,2.4887,0.0186,AB
0.165,0.0068,50.0,0.026,10.0,2.0,1.5,0.3,9.0,1.5,0.1,4.0,50.0,0.075,40.0,10.0,35056.0,36844.0,36145.0,M15,M16,M17,36015.0,735.7,2.1981,0.0487,AB
0.033,0.0068,50.0,0.026,10.0,2.0,1.5,0.3,9.0,1.5,0.2,4.0,50.0,0.075,40.0,10.0,34361.0,33565.0,35621.0,M18,M19,M20,34515.7,846.5,2.0988,0.056,AB
0.165,0.034,50.0,0.026,10.0,2.0,1.5,0.1,9.0,1.5,0.1,4.0,50.0,0.075,40.0,10.0,41091.0,43785.0,44300.0,M21,M22,M23,43058.7,1407.1,2.6645,0.0932,AB
0.033,0.0068,50.0,0.078,10.0,2.0,1.5,0.3,9.0,1.5,0.2,4.0,50.0,0.075,40.0,10.0,30739.0,30935.0,34411.0,N2,N3,N4,32028.3,1686.7,1.9341,0.1117,AB
0.165,0.068,50.0,0.078,10.0,2.0,1.5,0.1,9.0,1.5,0.02,4.0,50.0,0.075,40.0,10.0,40008.0,40716.0,41992.0,N5,N10,N15,40905.3,821.0,2.5219,0.0544,AB
0.033,0.068,50.0,0.13,10.0,2.0,1.5,0.1,9.0,1.5,0.06,4.0,50.0,0.075,40.0,10.0,37895.0,39511.0,39209.0,N6,N11,N16,38871.7,701.5,2.3872,0.0464,AB
0.099,0.0204,50.0,0.078,10.0,2.0,1.5,0.1,9.0,1.5,0.2,4.0,50.0,0.075,40.0,10.0,39777.0,40611.0,40938.0,N7,N12,N17,40442.0,488.8,2.4912,0.0324,AB
0.033,0.0068,50.0,0.078,10.0,2.0,1.5,0.1,9.0,1.5,0.2,4.0,50.0,0.375,40.0,10.0,39648.0,37598.0,37181.0,N8,N13,N18,38142.3,1078.2,2.339,0.0714,AB
0.33,0.0068,50.0,0.078,10.0,2.0,1.5,0.1,9.0,1.5,0.02,4.0,50.0,0.375,40.0,10.0,39324.0,38892.0,45968.0,N9,N14,N19,41394.7,3238.6,2.5543,0.2144,AB
0.33,0.0068,50.0,0.078,10.0,2.0,1.5,0.1,9.0,1.5,0.1,4.0,50.0,0.225,40.0,10.0,40117.0,41118.0,40514.0,N20,N22,O2,40583.0,411.6,2.5006,0.0272,AB
0.33,0.034,50.0,0.078,10.0,2.0,1.5,0.1,9.0,1.5,0.06,4.0,50.0,0.075,40.0,10.0,41802.0,41804.0,42618.0,N21,N23,O3,42074.7,384.2,2.5993,0.0254,AB
0.165,0.034,50.0,0.078,10.0,2.0,1.5,0.1,9.0,1.5,0.1,4.0,50.0,0.375,40.0,10.0,40263.0,40031.0,40485.0,O4,O5,O6,40259.7,185.4,2.4791,0.0123,AB
0.165,0.068,50.0,0.078,10.0,2.0,1.5,0.3,9.0,1.5,0.06,4.0,50.0,0.075,40.0,10.0,35612.0,35593.0,33238.0,O7,O9,O11,34814.3,1114.7,2.1186,0.0738,AB
0.099,0.068,50.0,0.078,10.0,2.0,1.5,0.1,9.0,1.5,0.1,4.0,50.0,0.225,40.0,10.0,40551.0,41861.0,42069.0,O8,O10,O12,41493.7,672.0,2.5608,0.0445,AB
0.33,0.0204,50.0,0.026,10.0,2.0,1.5,0.1,9.0,1.5,0.2,4.0,50.0,0.375,40.0,10.0,42243.0,37968.0,40690.0,O13,O14,O15,40300.3,1766.9,2.4818,0.117,AB
0.33,0.068,50.0,0.26,10.0,2.0,1.5,0.1,30.0,1.5,0.2,4.0,50.0,0.75,40.0,10.0,5399.0,5132.0,5232.0,O16,O17,O18,5254.3,110.1,0.1614,0.0073,AB
0.33,0.068,50.0,0.26,10.0,2.0,0.45,1.0,30.0,1.5,0.2,4.0,50.0,0.75,40.0,10.0,3361.0,3479.0,3500.0,O19,O20,O21,3446.7,61.2,0.0417,0.0041,AB
0.165,0.034,50.0,0.026,10.0,2.0,0.75,0.5,15.0,0.45,0.02,2.0,50.0,0.225,20.0,10.0,8968.0,10071.0,9802.0,P2,P9,P16,9613.7,469.6,0.4501,0.0311,AB
0.099,0.034,50.0,0.026,10.0,2.0,0.75,0.3,15.0,0.75,0.02,1.2,50.0,0.375,20.0,10.0,19976.0,12607.0,21176.0,P3,P10,P17,17919.7,3788.4,1.0,0.2508,AB
0.165,0.0204,50.0,0.078,10.0,2.0,0.75,0.5,9.0,0.15,0.02,0.4,50.0,0.375,20.0,10.0,8696.0,10053.0,-1.0,P4,P11,P18,9374.5,678.5,0.4342,0.0449,AB
0.033,0.0068,50.0,0.026,10.0,2.0,0.75,0.3,15.0,0.75,0.02,2.0,50.0,0.375,12.0,10.0,12923.0,13504.0,-1.0,P5,P12,P19,13213.5,290.5,0.6884,0.0192,AB
0.165,0.068,50.0,0.026,10.0,2.0,1.5,0.1,9.0,1.5,0.06,4.0,50.0,0.075,40.0,10.0,43023.0,42410.0,42014.0,P6,P13,P20,42482.3,415.1,2.6263,0.0275,AB
0.099,0.034,50.0,0.026,10.0,2.0,1.5,0.1,9.0,1.5,0.1,4.0,50.0,0.075,40.0,10.0,42634.0,41882.0,42229.0,P7,P14,P21,42248.3,307.3,2.6108,0.0203,AB
0.033,0.0204,50.0,0.078,10.0,2.0,1.5,0.1,9.0,1.5,0.06,4.0,50.0,0.075,40.0,10.0,40155.0,39834.0,40520.0,P8,P15,P22,40169.7,280.3,2.4732,0.0186,AB
