original_plate,repeated_plate,Name_original,Name_repeated,Mean_original,Std_original,Mean_repeated,Std_repeated,nad,folinic_acid,DNA,coa,peg,RBS,nucleo_mix,spermidin,pga,aa,trna,mg_gluta,hepes,camp,K_gluta,promoter
plate_AL_7,plate_AL_9,B5,P8,3.2983,0.1235,2.232,0.2191,0.099,0.034,50,0.026,2,10,1.5,0.1,9,1.5,0.1,4,50,0.075,80,10
plate_AL_7,plate_AL_8,C16,P8,2.6547,0.1263,2.0579,0.2187,0.099,0.0068,50,0.026,2,10,1.5,0.1,9,1.5,0.02,4,50,0.225,80,10
plate_AL_7,plate_AL_10,C5,P8,3.0081,0.0616,2.2928,0.2056,0.033,0.0204,50,0.078,2,10,1.5,0.1,9,1.5,0.06,4,50,0.075,80,10
plate_AL_6,plate_AL_7,K20,P8,2.23,0.2116,2.2575,0.1555,0.099,0.034,50,0.026,2,10,1.5,0.1,9,0.45,0.06,4,50,0.075,80,10
plate_AL_2,plate_AL_3,K7,P8,1.2797,0.1395,1.031,0.0589,0.033,0.034,50,0.026,2,10,0.75,0.1,9,0.45,0.02,2,50,0.075,40,10
plate_AL_3,plate_AL_4,N16,P8,1.3423,0.0555,0.8954,0.2994,0.033,0.0068,50,0.026,2,10,0.75,0.3,15,0.45,0.02,2,50,0.075,40,10
plate_AL_3,plate_AL_5,O9,P8,1.4587,0.0301,1.1603,0.1415,0.033,0.0204,50,0.026,2,10,0.75,0.3,15,0.45,0.02,2,50,0.075,40,10
plate_AL_3,plate_AL_6,O9,P8,1.4587,0.0301,0.8954,0.3028,0.033,0.0204,50,0.026,2,10,0.75,0.3,15,0.45,0.02,2,50,0.075,40,10
plate_AL_4,plate_AL_5,P6,P8,0.8899,0.3484,1.1603,0.1415,0.033,0.0204,50,0.026,2,10,0.75,0.3,15,0.45,0.02,2,50,0.075,40,10
plate_AL_4,plate_AL_6,P6,P8,0.8899,0.3484,0.8954,0.3028,0.033,0.0204,50,0.026,2,10,0.75,0.3,15,0.45,0.02,2,50,0.075,40,10
plate_AL_8,plate_AL_9,P6,P8,2.353,0.0913,2.232,0.2191,0.099,0.034,50,0.026,2,10,1.5,0.1,9,1.5,0.1,4,50,0.075,80,10
plate_AL_5,plate_AL_6,P8,P8,1.1603,0.1415,0.8954,0.3028,0.033,0.0204,50,0.026,2,10,0.75,0.3,15,0.45,0.02,2,50,0.075,40,10
plate_AL_7,plate_AL_9,B2,P7,3.3227,0.0324,2.5839,0.1924,0.165,0.068,50,0.026,2,10,1.5,0.1,9,1.5,0.06,4,50,0.075,80,10
plate_AL_7,plate_AL_10,B5,P7,3.2983,0.1235,2.321,0.0264,0.099,0.034,50,0.026,2,10,1.5,0.1,9,1.5,0.1,4,50,0.075,80,10
plate_AL_7,plate_AL_8,C4,P7,2.9539,0.0571,2.188,0.0823,0.033,0.034,50,0.026,2,10,1.5,0.1,9,1.5,0.06,4,50,0.075,80,10
plate_AL_3,plate_AL_4,F2,P7,1.4054,0.0751,1.0538,0.0394,0.033,0.0068,50,0.026,2,10,0.75,0.3,9,0.15,0.06,2,50,0.075,40,10
plate_AL_6,plate_AL_7,K17,P7,2.2771,0.0634,2.1864,0.2289,0.165,0.0068,50,0.078,2,10,1.5,0.1,9,0.45,0.02,4,50,0.075,80,10
plate_AL_2,plate_AL_5,L17,P7,1.5358,0.0297,1.4352,0.0243,0.033,0.034,50,0.026,2,10,0.75,0.3,9,0.45,0.06,2,50,0.075,40,10
plate_AL_2,plate_AL_6,L17,P7,1.5358,0.0297,1.3216,0.0268,0.033,0.034,50,0.026,2,10,0.75,0.3,9,0.45,0.06,2,50,0.075,40,10
plate_AL_2,plate_AL_3,N21,P7,1.3119,0.107,0.8895,0.1777,0.033,0.034,50,0.026,2,10,0.75,0.1,9,0.75,0.02,2,50,0.075,40,10
plate_AL_3,plate_AL_5,P6,P7,1.0699,0.1258,1.4352,0.0243,0.033,0.034,50,0.026,2,10,0.75,0.3,9,0.45,0.06,2,50,0.075,40,10
plate_AL_3,plate_AL_6,P6,P7,1.0699,0.1258,1.3216,0.0268,0.033,0.034,50,0.026,2,10,0.75,0.3,9,0.45,0.06,2,50,0.075,40,10
plate_AL_8,plate_AL_10,P6,P7,2.353,0.0913,2.321,0.0264,0.099,0.034,50,0.026,2,10,1.5,0.1,9,1.5,0.1,4,50,0.075,80,10
plate_AL_5,plate_AL_6,P7,P7,1.4352,0.0243,1.3216,0.0268,0.033,0.034,50,0.026,2,10,0.75,0.3,9,0.45,0.06,2,50,0.075,40,10
plate_AL_9,plate_AL_10,P8,P7,2.232,0.2191,2.321,0.0264,0.099,0.034,50,0.026,2,10,1.5,0.1,9,1.5,0.1,4,50,0.075,80,10
plate_AL_7,plate_AL_10,B2,P6,3.3227,0.0324,2.2815,0.0829,0.165,0.068,50,0.026,2,10,1.5,0.1,9,1.5,0.06,4,50,0.075,80,10
plate_AL_7,plate_AL_8,B5,P6,3.2983,0.1235,2.353,0.0913,0.099,0.034,50,0.026,2,10,1.5,0.1,9,1.5,0.1,4,50,0.075,80,10
plate_AL_4,plate_AL_5,D9,P6,1.577,0.014,1.2395,0.1659,0.033,0.0204,50,0.026,2,10,0.75,0.3,9,0.15,0.06,2,50,0.225,40,10
plate_AL_4,plate_AL_6,D9,P6,1.577,0.014,0.9077,0.0057,0.033,0.0204,50,0.026,2,10,0.75,0.3,9,0.15,0.06,2,50,0.225,40,10
plate_AL_6,plate_AL_7,K12,P6,2.6163,0.0106,2.2672,0.1503,0.099,0.0068,50,0.078,2,10,1.5,0.1,9,0.45,0.02,4,50,0.075,80,10
plate_AL_2,plate_AL_3,L17,P6,1.5358,0.0297,1.0699,0.1258,0.033,0.034,50,0.026,2,10,0.75,0.3,9,0.45,0.06,2,50,0.075,40,10
plate_AL_1,plate_AL_2,M3,P6,0.8109,0.0415,0.5685,0.0482,0.033,0.0204,50,0.026,2,10,0.45,0.5,15,0.75,0.1,1.2,50,0.225,40,10
plate_AL_6,plate_AL_9,N8,P6,2.1738,0.3049,2.5993,0.4605,0.033,0.0068,50,0.026,2,10,1.5,0.1,9,0.75,0.1,4,50,0.075,80,10
plate_AL_3,plate_AL_4,O9,P6,1.4587,0.0301,0.8899,0.3484,0.033,0.0204,50,0.026,2,10,0.75,0.3,15,0.45,0.02,2,50,0.075,40,10
plate_AL_5,plate_AL_6,P6,P6,1.2395,0.1659,0.9077,0.0057,0.033,0.0204,50,0.026,2,10,0.75,0.3,9,0.15,0.06,2,50,0.225,40,10
plate_AL_9,plate_AL_10,P7,P6,2.5839,0.1924,2.2815,0.0829,0.165,0.068,50,0.026,2,10,1.5,0.1,9,1.5,0.06,4,50,0.075,80,10
plate_AL_1,plate_AL_2,L16,P5,0.8326,0.0585,0.8798,0.1068,0.033,0.0068,50,0.026,2,10,0.75,0.3,15,0.75,0.02,2,50,0.375,24,10
plate_AL_1,plate_AL_3,L16,P5,0.8326,0.0585,0.6545,0.1832,0.033,0.0068,50,0.026,2,10,0.75,0.3,15,0.75,0.02,2,50,0.375,24,10
plate_AL_1,plate_AL_4,L16,P5,0.8326,0.0585,0.7731,0.3356,0.033,0.0068,50,0.026,2,10,0.75,0.3,15,0.75,0.02,2,50,0.375,24,10
plate_AL_1,plate_AL_5,L16,P5,0.8326,0.0585,0.8348,0.0593,0.033,0.0068,50,0.026,2,10,0.75,0.3,15,0.75,0.02,2,50,0.375,24,10
plate_AL_1,plate_AL_6,L16,P5,0.8326,0.0585,0.8793,0.0245,0.033,0.0068,50,0.026,2,10,0.75,0.3,15,0.75,0.02,2,50,0.375,24,10
plate_AL_1,plate_AL_7,L16,P5,0.8326,0.0585,0.9843,0.0935,0.033,0.0068,50,0.026,2,10,0.75,0.3,15,0.75,0.02,2,50,0.375,24,10
plate_AL_1,plate_AL_8,L16,P5,0.8326,0.0585,0.8646,0.1588,0.033,0.0068,50,0.026,2,10,0.75,0.3,15,0.75,0.02,2,50,0.375,24,10
plate_AL_1,plate_AL_9,L16,P5,0.8326,0.0585,0.8511,0.0331,0.033,0.0068,50,0.026,2,10,0.75,0.3,15,0.75,0.02,2,50,0.375,24,10
plate_AL_1,plate_AL_10,L16,P5,0.8326,0.0585,0.9898,0.0402,0.033,0.0068,50,0.026,2,10,0.75,0.3,15,0.75,0.02,2,50,0.375,24,10
plate_AL_2,plate_AL_3,P5,P5,0.8798,0.1068,0.6545,0.1832,0.033,0.0068,50,0.026,2,10,0.75,0.3,15,0.75,0.02,2,50,0.375,24,10
plate_AL_2,plate_AL_4,P5,P5,0.8798,0.1068,0.7731,0.3356,0.033,0.0068,50,0.026,2,10,0.75,0.3,15,0.75,0.02,2,50,0.375,24,10
plate_AL_2,plate_AL_5,P5,P5,0.8798,0.1068,0.8348,0.0593,0.033,0.0068,50,0.026,2,10,0.75,0.3,15,0.75,0.02,2,50,0.375,24,10
plate_AL_2,plate_AL_6,P5,P5,0.8798,0.1068,0.8793,0.0245,0.033,0.0068,50,0.026,2,10,0.75,0.3,15,0.75,0.02,2,50,0.375,24,10
plate_AL_2,plate_AL_7,P5,P5,0.8798,0.1068,0.9843,0.0935,0.033,0.0068,50,0.026,2,10,0.75,0.3,15,0.75,0.02,2,50,0.375,24,10
plate_AL_2,plate_AL_8,P5,P5,0.8798,0.1068,0.8646,0.1588,0.033,0.0068,50,0.026,2,10,0.75,0.3,15,0.75,0.02,2,50,0.375,24,10
plate_AL_2,plate_AL_9,P5,P5,0.8798,0.1068,0.8511,0.0331,0.033,0.0068,50,0.026,2,10,0.75,0.3,15,0.75,0.02,2,50,0.375,24,10
plate_AL_2,plate_AL_10,P5,P5,0.8798,0.1068,0.9898,0.0402,0.033,0.0068,50,0.026,2,10,0.75,0.3,15,0.75,0.02,2,50,0.375,24,10
plate_AL_3,plate_AL_4,P5,P5,0.6545,0.1832,0.7731,0.3356,0.033,0.0068,50,0.026,2,10,0.75,0.3,15,0.75,0.02,2,50,0.375,24,10
plate_AL_3,plate_AL_5,P5,P5,0.6545,0.1832,0.8348,0.0593,0.033,0.0068,50,0.026,2,10,0.75,0.3,15,0.75,0.02,2,50,0.375,24,10
plate_AL_3,plate_AL_6,P5,P5,0.6545,0.1832,0.8793,0.0245,0.033,0.0068,50,0.026,2,10,0.75,0.3,15,0.75,0.02,2,50,0.375,24,10
plate_AL_3,plate_AL_7,P5,P5,0.6545,0.1832,0.9843,0.0935,0.033,0.0068,50,0.026,2,10,0.75,0.3,15,0.75,0.02,2,50,0.375,24,10
plate_AL_3,plate_AL_8,P5,P5,0.6545,0.1832,0.8646,0.1588,0.033,0.0068,50,0.026,2,10,0.75,0.3,15,0.75,0.02,2,50,0.375,24,10
plate_AL_3,plate_AL_9,P5,P5,0.6545,0.1832,0.8511,0.0331,0.033,0.0068,50,0.026,2,10,0.75,0.3,15,0.75,0.02,2,50,0.375,24,10
plate_AL_3,plate_AL_10,P5,P5,0.6545,0.1832,0.9898,0.0402,0.033,0.0068,50,0.026,2,10,0.75,0.3,15,0.75,0.02,2,50,0.375,24,10
plate_AL_4,plate_AL_5,P5,P5,0.7731,0.3356,0.8348,0.0593,0.033,0.0068,50,0.026,2,10,0.75,0.3,15,0.75,0.02,2,50,0.375,24,10
plate_AL_4,plate_AL_6,P5,P5,0.7731,0.3356,0.8793,0.0245,0.033,0.0068,50,0.026,2,10,0.75,0.3,15,0.75,0.02,2,50,0.375,24,10
plate_AL_4,plate_AL_7,P5,P5,0.7731,0.3356,0.9843,0.0935,0.033,0.0068,50,0.026,2,10,0.75,0.3,15,0.75,0.02,2,50,0.375,24,10
plate_AL_4,plate_AL_8,P5,P5,0.7731,0.3356,0.8646,0.1588,0.033,0.0068,50,0.026,2,10,0.75,0.3,15,0.75,0.02,2,50,0.375,24,10
plate_AL_4,plate_AL_9,P5,P5,0.7731,0.3356,0.8511,0.0331,0.033,0.0068,50,0.026,2,10,0.75,0.3,15,0.75,0.02,2,50,0.375,24,10
plate_AL_4,plate_AL_10,P5,P5,0.7731,0.3356,0.9898,0.0402,0.033,0.0068,50,0.026,2,10,0.75,0.3,15,0.75,0.02,2,50,0.375,24,10
plate_AL_5,plate_AL_6,P5,P5,0.8348,0.0593,0.8793,0.0245,0.033,0.0068,50,0.026,2,10,0.75,0.3,15,0.75,0.02,2,50,0.375,24,10
plate_AL_5,plate_AL_7,P5,P5,0.8348,0.0593,0.9843,0.0935,0.033,0.0068,50,0.026,2,10,0.75,0.3,15,0.75,0.02,2,50,0.375,24,10
plate_AL_5,plate_AL_8,P5,P5,0.8348,0.0593,0.8646,0.1588,0.033,0.0068,50,0.026,2,10,0.75,0.3,15,0.75,0.02,2,50,0.375,24,10
plate_AL_5,plate_AL_9,P5,P5,0.8348,0.0593,0.8511,0.0331,0.033,0.0068,50,0.026,2,10,0.75,0.3,15,0.75,0.02,2,50,0.375,24,10
plate_AL_5,plate_AL_10,P5,P5,0.8348,0.0593,0.9898,0.0402,0.033,0.0068,50,0.026,2,10,0.75,0.3,15,0.75,0.02,2,50,0.375,24,10
plate_AL_6,plate_AL_7,P5,P5,0.8793,0.0245,0.9843,0.0935,0.033,0.0068,50,0.026,2,10,0.75,0.3,15,0.75,0.02,2,50,0.375,24,10
plate_AL_6,plate_AL_8,P5,P5,0.8793,0.0245,0.8646,0.1588,0.033,0.0068,50,0.026,2,10,0.75,0.3,15,0.75,0.02,2,50,0.375,24,10
plate_AL_6,plate_AL_9,P5,P5,0.8793,0.0245,0.8511,0.0331,0.033,0.0068,50,0.026,2,10,0.75,0.3,15,0.75,0.02,2,50,0.375,24,10
plate_AL_6,plate_AL_10,P5,P5,0.8793,0.0245,0.9898,0.0402,0.033,0.0068,50,0.026,2,10,0.75,0.3,15,0.75,0.02,2,50,0.375,24,10
plate_AL_7,plate_AL_8,P5,P5,0.9843,0.0935,0.8646,0.1588,0.033,0.0068,50,0.026,2,10,0.75,0.3,15,0.75,0.02,2,50,0.375,24,10
plate_AL_7,plate_AL_9,P5,P5,0.9843,0.0935,0.8511,0.0331,0.033,0.0068,50,0.026,2,10,0.75,0.3,15,0.75,0.02,2,50,0.375,24,10
plate_AL_7,plate_AL_10,P5,P5,0.9843,0.0935,0.9898,0.0402,0.033,0.0068,50,0.026,2,10,0.75,0.3,15,0.75,0.02,2,50,0.375,24,10
plate_AL_8,plate_AL_9,P5,P5,0.8646,0.1588,0.8511,0.0331,0.033,0.0068,50,0.026,2,10,0.75,0.3,15,0.75,0.02,2,50,0.375,24,10
plate_AL_8,plate_AL_10,P5,P5,0.8646,0.1588,0.9898,0.0402,0.033,0.0068,50,0.026,2,10,0.75,0.3,15,0.75,0.02,2,50,0.375,24,10
plate_AL_9,plate_AL_10,P5,P5,0.8511,0.0331,0.9898,0.0402,0.033,0.0068,50,0.026,2,10,0.75,0.3,15,0.75,0.02,2,50,0.375,24,10
plate_AL_1,plate_AL_2,M6,P3,1,0.021,1,0.0239,0.099,0.034,50,0.026,2,10,0.75,0.3,15,0.75,0.02,1.2,50,0.375,40,10
plate_AL_1,plate_AL_3,M6,P3,1,0.021,1,0.0358,0.099,0.034,50,0.026,2,10,0.75,0.3,15,0.75,0.02,1.2,50,0.375,40,10
plate_AL_1,plate_AL_4,M6,P3,1,0.021,1,0.117,0.099,0.034,50,0.026,2,10,0.75,0.3,15,0.75,0.02,1.2,50,0.375,40,10
plate_AL_1,plate_AL_5,M6,P3,1,0.021,1,0.0992,0.099,0.034,50,0.026,2,10,0.75,0.3,15,0.75,0.02,1.2,50,0.375,40,10
plate_AL_1,plate_AL_6,M6,P3,1,0.021,1,0.0568,0.099,0.034,50,0.026,2,10,0.75,0.3,15,0.75,0.02,1.2,50,0.375,40,10
plate_AL_1,plate_AL_7,M6,P3,1,0.021,1,0.1547,0.099,0.034,50,0.026,2,10,0.75,0.3,15,0.75,0.02,1.2,50,0.375,40,10
plate_AL_1,plate_AL_8,M6,P3,1,0.021,1,0.1059,0.099,0.034,50,0.026,2,10,0.75,0.3,15,0.75,0.02,1.2,50,0.375,40,10
plate_AL_1,plate_AL_9,M6,P3,1,0.021,1,0.0207,0.099,0.034,50,0.026,2,10,0.75,0.3,15,0.75,0.02,1.2,50,0.375,40,10
plate_AL_1,plate_AL_10,M6,P3,1,0.021,1,0.049,0.099,0.034,50,0.026,2,10,0.75,0.3,15,0.75,0.02,1.2,50,0.375,40,10
plate_AL_2,plate_AL_3,P3,P3,1,0.0239,1,0.0358,0.099,0.034,50,0.026,2,10,0.75,0.3,15,0.75,0.02,1.2,50,0.375,40,10
plate_AL_2,plate_AL_4,P3,P3,1,0.0239,1,0.117,0.099,0.034,50,0.026,2,10,0.75,0.3,15,0.75,0.02,1.2,50,0.375,40,10
plate_AL_2,plate_AL_5,P3,P3,1,0.0239,1,0.0992,0.099,0.034,50,0.026,2,10,0.75,0.3,15,0.75,0.02,1.2,50,0.375,40,10
plate_AL_2,plate_AL_6,P3,P3,1,0.0239,1,0.0568,0.099,0.034,50,0.026,2,10,0.75,0.3,15,0.75,0.02,1.2,50,0.375,40,10
plate_AL_2,plate_AL_7,P3,P3,1,0.0239,1,0.1547,0.099,0.034,50,0.026,2,10,0.75,0.3,15,0.75,0.02,1.2,50,0.375,40,10
plate_AL_2,plate_AL_8,P3,P3,1,0.0239,1,0.1059,0.099,0.034,50,0.026,2,10,0.75,0.3,15,0.75,0.02,1.2,50,0.375,40,10
plate_AL_2,plate_AL_9,P3,P3,1,0.0239,1,0.0207,0.099,0.034,50,0.026,2,10,0.75,0.3,15,0.75,0.02,1.2,50,0.375,40,10
plate_AL_2,plate_AL_10,P3,P3,1,0.0239,1,0.049,0.099,0.034,50,0.026,2,10,0.75,0.3,15,0.75,0.02,1.2,50,0.375,40,10
plate_AL_3,plate_AL_4,P3,P3,1,0.0358,1,0.117,0.099,0.034,50,0.026,2,10,0.75,0.3,15,0.75,0.02,1.2,50,0.375,40,10
plate_AL_3,plate_AL_5,P3,P3,1,0.0358,1,0.0992,0.099,0.034,50,0.026,2,10,0.75,0.3,15,0.75,0.02,1.2,50,0.375,40,10
plate_AL_3,plate_AL_6,P3,P3,1,0.0358,1,0.0568,0.099,0.034,50,0.026,2,10,0.75,0.3,15,0.75,0.02,1.2,50,0.375,40,10
plate_AL_3,plate_AL_7,P3,P3,1,0.0358,1,0.1547,0.099,0.034,50,0.026,2,10,0.75,0.3,15,0.75,0.02,1.2,50,0.375,40,10
plate_AL_3,plate_AL_8,P3,P3,1,0.0358,1,0.1059,0.099,0.034,50,0.026,2,10,0.75,0.3,15,0.75,0.02,1.2,50,0.375,40,10
plate_AL_3,plate_AL_9,P3,P3,1,0.0358,1,0.0207,0.099,0.034,50,0.026,2,10,0.75,0.3,15,0.75,0.02,1.2,50,0.375,40,10
plate_AL_3,plate_AL_10,P3,P3,1,0.0358,1,0.049,0.099,0.034,50,0.026,2,10,0.75,0.3,15,0.75,0.02,1.2,50,0.375,40,10
plate_AL_4,plate_AL_5,P3,P3,1,0.117,1,0.0992,0.099,0.034,50,0.026,2,10,0.75,0.3,15,0.75,0.02,1.2,50,0.375,40,10
plate_AL_4,plate_AL_6,P3,P3,1,0.117,1,0.0568,0.099,0.034,50,0.026,2,10,0.75,0.3,15,0.75,0.02,1.2,50,0.375,40,10
plate_AL_4,plate_AL_7,P3,P3,1,0.117,1,0.1547,0.099,0.034,50,0.026,2,10,0.75,0.3,15,0.75,0.02,1.2,50,0.375,40,10
plate_AL_4,plate_AL_8,P3,P3,1,0.117,1,0.1059,0.099,0.034,50,0.026,2,10,0.75,0.3,15,0.75,0.02,1.2,50,0.375,40,10
plate_AL_4,plate_AL_9,P3,P3,1,0.117,1,0.0207,0.099,0.034,50,0.026,2,10,0.75,0.3,15,0.75,0.02,1.2,50,0.375,40,10
plate_AL_4,plate_AL_10,P3,P3,1,0.117,1,0.049,0.099,0.034,50,0.026,2,10,0.75,0.3,15,0.75,0.02,1.2,50,0.375,40,10
plate_AL_5,plate_AL_6,P3,P3,1,0.0992,1,0.0568,0.099,0.034,50,0.026,2,10,0.75,0.3,15,0.75,0.02,1.2,50,0.375,40,10
plate_AL_5,plate_AL_7,P3,P3,1,0.0992,1,0.1547,0.099,0.034,50,0.026,2,10,0.75,0.3,15,0.75,0.02,1.2,50,0.375,40,10
plate_AL_5,plate_AL_8,P3,P3,1,0.0992,1,0.1059,0.099,0.034,50,0.026,2,10,0.75,0.3,15,0.75,0.02,1.2,50,0.375,40,10
plate_AL_5,plate_AL_9,P3,P3,1,0.0992,1,0.0207,0.099,0.034,50,0.026,2,10,0.75,0.3,15,0.75,0.02,1.2,50,0.375,40,10
plate_AL_5,plate_AL_10,P3,P3,1,0.0992,1,0.049,0.099,0.034,50,0.026,2,10,0.75,0.3,15,0.75,0.02,1.2,50,0.375,40,10
plate_AL_6,plate_AL_7,P3,P3,1,0.0568,1,0.1547,0.099,0.034,50,0.026,2,10,0.75,0.3,15,0.75,0.02,1.2,50,0.375,40,10
plate_AL_6,plate_AL_8,P3,P3,1,0.0568,1,0.1059,0.099,0.034,50,0.026,2,10,0.75,0.3,15,0.75,0.02,1.2,50,0.375,40,10
plate_AL_6,plate_AL_9,P3,P3,1,0.0568,1,0.0207,0.099,0.034,50,0.026,2,10,0.75,0.3,15,0.75,0.02,1.2,50,0.375,40,10
plate_AL_6,plate_AL_10,P3,P3,1,0.0568,1,0.049,0.099,0.034,50,0.026,2,10,0.75,0.3,15,0.75,0.02,1.2,50,0.375,40,10
plate_AL_7,plate_AL_8,P3,P3,1,0.1547,1,0.1059,0.099,0.034,50,0.026,2,10,0.75,0.3,15,0.75,0.02,1.2,50,0.375,40,10
plate_AL_7,plate_AL_9,P3,P3,1,0.1547,1,0.0207,0.099,0.034,50,0.026,2,10,0.75,0.3,15,0.75,0.02,1.2,50,0.375,40,10
plate_AL_7,plate_AL_10,P3,P3,1,0.1547,1,0.049,0.099,0.034,50,0.026,2,10,0.75,0.3,15,0.75,0.02,1.2,50,0.375,40,10
plate_AL_8,plate_AL_9,P3,P3,1,0.1059,1,0.0207,0.099,0.034,50,0.026,2,10,0.75,0.3,15,0.75,0.02,1.2,50,0.375,40,10
plate_AL_8,plate_AL_10,P3,P3,1,0.1059,1,0.049,0.099,0.034,50,0.026,2,10,0.75,0.3,15,0.75,0.02,1.2,50,0.375,40,10
plate_AL_9,plate_AL_10,P3,P3,1,0.0207,1,0.049,0.099,0.034,50,0.026,2,10,0.75,0.3,15,0.75,0.02,1.2,50,0.375,40,10
plate_AL_1,plate_AL_2,J6,P2,1.006,0.0393,1.0723,0.0566,0.165,0.034,50,0.026,2,10,0.75,0.5,15,0.45,0.02,2,50,0.225,40,10
plate_AL_1,plate_AL_3,J6,P2,1.006,0.0393,0.8836,0.2705,0.165,0.034,50,0.026,2,10,0.75,0.5,15,0.45,0.02,2,50,0.225,40,10
plate_AL_1,plate_AL_4,J6,P2,1.006,0.0393,1.0299,0.1782,0.165,0.034,50,0.026,2,10,0.75,0.5,15,0.45,0.02,2,50,0.225,40,10
plate_AL_1,plate_AL_5,J6,P2,1.006,0.0393,0.7334,0.2198,0.165,0.034,50,0.026,2,10,0.75,0.5,15,0.45,0.02,2,50,0.225,40,10
plate_AL_1,plate_AL_6,J6,P2,1.006,0.0393,0.7878,0.0473,0.165,0.034,50,0.026,2,10,0.75,0.5,15,0.45,0.02,2,50,0.225,40,10
plate_AL_1,plate_AL_7,J6,P2,1.006,0.0393,0.895,0.0785,0.165,0.034,50,0.026,2,10,0.75,0.5,15,0.45,0.02,2,50,0.225,40,10
plate_AL_1,plate_AL_8,J6,P2,1.006,0.0393,0.9066,0.0457,0.165,0.034,50,0.026,2,10,0.75,0.5,15,0.45,0.02,2,50,0.225,40,10
plate_AL_1,plate_AL_9,J6,P2,1.006,0.0393,0.7122,0.0445,0.165,0.034,50,0.026,2,10,0.75,0.5,15,0.45,0.02,2,50,0.225,40,10
plate_AL_1,plate_AL_10,J6,P2,1.006,0.0393,0.6798,0.0516,0.165,0.034,50,0.026,2,10,0.75,0.5,15,0.45,0.02,2,50,0.225,40,10
plate_AL_2,plate_AL_3,P2,P2,1.0723,0.0566,0.8836,0.2705,0.165,0.034,50,0.026,2,10,0.75,0.5,15,0.45,0.02,2,50,0.225,40,10
plate_AL_2,plate_AL_4,P2,P2,1.0723,0.0566,1.0299,0.1782,0.165,0.034,50,0.026,2,10,0.75,0.5,15,0.45,0.02,2,50,0.225,40,10
plate_AL_2,plate_AL_5,P2,P2,1.0723,0.0566,0.7334,0.2198,0.165,0.034,50,0.026,2,10,0.75,0.5,15,0.45,0.02,2,50,0.225,40,10
