name,Time_1,Time_2,Time_3,Time_4,Time_5
A2,8332,8849,8588,8375,8153
A3,6946,6878,6468,6148,5922
A4,7043,7866,7791,7755,7689
A5,5423,6586,6378,6270,6161
A6,2418,3000,2965,2927,2900
A7,3464,5027,4889,4788,4650
A8,8187,8865,8667,8564,8322
A9,7927,6334,6074,5770,5520
A10,7030,7539,7470,7469,7385
A11,5597,6689,6469,6295,6190
A12,2588,3063,3021,2974,2933
A13,3550,4825,4658,4540,4409
A14,8483,8137,8964,8727,8539
A15,7500,6356,5985,5714,5441
A16,6764,7926,7871,7832,7770
A17,5024,5541,5376,5293,5265
A18,2410,2790,2753,2729,2706
A19,3798,4759,4676,4593,4486
A20,388,384,382,385,379
A21,401,399,395,397,393
A22,392,383,383,381,382
A23,388,387,383,387,381
A24,408,409,408,405,405
B2,8975,8662,8394,8378,8021
B3,9476,9108,8818,8844,8607
B4,9852,9482,9300,9234,9113
B5,8928,8755,8587,8432,8285
B6,7647,7274,7212,7110,7942
B7,8759,8460,8266,8207,7966
B8,9406,9573,9243,8973,8804
B9,9336,9531,9167,8912,8743
B10,9432,9691,9296,9025,8850
B11,10653,10423,10302,10152,9993
B12,8254,8999,8849,8784,8549
B13,10560,10274,10140,9983,9891
B14,10995,11055,10536,10236,10007
B15,11128,11312,10760,10430,10139
B16,11085,11075,10635,10306,10077
B17,9064,9245,8942,8780,8551
B18,9682,9952,9588,9328,9204
B19,9531,9706,9299,9038,8880
B20,11499,11488,11051,10727,10530
B21,11201,11229,10851,10667,10443
B22,11345,11416,10924,10666,10375
B23,7268,7568,7278,7116,6991
B24,425,415,418,418,417
C2,7903,7956,7530,7329,7129
C3,7835,7894,7511,7339,7188
C4,9760,9671,9220,8977,8816
C5,12693,12685,12077,11721,11491
C6,11912,11806,11410,11111,11001
C7,9310,9387,8981,8703,8501
C8,11906,11824,11483,11230,11050
C9,12206,12244,11742,11432,11334
C10,9825,9779,9359,9084,8949
C11,12313,12250,11753,11499,11344
C12,13391,13077,12631,12335,12192
C13,8443,8663,8305,7969,7730
C14,7984,8212,7858,7598,7394
C15,8158,8336,7958,7730,7527
C16,10722,10673,10294,9994,9854
C17,8774,8756,8353,8083,7880
C18,10538,10404,10032,9790,9645
C19,8938,8829,8502,8227,8033
C20,10403,10305,10082,9891,9719
C21,8211,8111,7747,7544,7406
C22,10821,10496,10111,9876,9714
C23,9958,9693,9282,9075,8897
C24,433,426,425,425,426
D2,10001,9635,9230,9066,8813
D3,10947,10656,10212,9934,9664
D4,11146,10960,10585,10355,10082
D5,11685,11324,10874,10621,10387
D6,9831,9592,9188,8946,8704
D7,9053,8878,8447,8268,8086
D8,9044,8834,8444,8283,8064
D9,10550,10245,9791,9543,9350
D10,9722,9547,9191,8961,8751
D11,12310,11957,11600,11439,11239
D12,10463,10122,9738,9490,9307
D13,10317,10039,9599,9350,9155
D14,10912,10616,10183,9996,9802
D15,11019,10653,10104,9848,9705
D16,9753,9530,9159,8922,8764
D17,12283,12016,11638,11353,11129
D18,10189,9807,9333,9088,8914
D19,9864,9636,9162,8939,8815
D20,9253,9059,8655,8452,8264
D21,8812,8604,8289,8062,7886
D22,8772,8603,8297,8058,7883
D23,9164,8972,8517,8245,8059
D24,432,428,428,427,425
E2,10003,9703,9259,8887,8683
E3,10502,10132,9795,9427,9191
E4,9060,8833,8423,8128,8045
E5,13946,13299,12862,12393,12042
E6,13291,12757,12326,11901,11593
E7,12942,12393,11960,11597,11328
E8,15118,14363,13744,13155,12740
E9,13464,13034,12617,12173,11830
E10,13343,12676,12148,11665,11314
E11,13396,12852,12386,11956,11652
E12,12402,11999,11655,11292,11022
E13,13038,12493,12118,11769,11472
E14,11515,10975,10576,10220,9987
E15,11271,10765,10442,10107,9882
E16,11301,10771,10397,10045,9833
E17,12487,11785,11273,10713,10368
E18,11885,11349,10887,10430,10123
E19,11608,11289,10924,10574,10370
E20,13851,13042,12417,11855,11433
E21,12100,11612,11058,10641,10368
E22,11281,10924,10576,10241,9998
E23,12485,11709,11126,10590,10294
E24,433,431,433,431,428
F2,15125,14125,13498,12944,12483
F3,15433,14654,14031,13573,13072
F4,14894,14083,13517,13016,12517
F5,14788,14116,13587,13024,12572
F6,14660,13929,13402,12848,12445
F7,15087,14171,13625,12985,12485
F8,13987,13330,12717,12114,11673
F9,14897,14082,13438,12880,12435
F10,10190,10125,10198,10199,10254
F11,11531,11079,10834,10687,10595
F12,10965,10952,10080,10116,10048
F13,12198,12133,12022,11973,11990
F14,10266,10287,10298,10368,10363
F15,12119,12115,12041,11991,12008
F16,7802,7185,6770,6437,6226
F17,6584,6131,5793,5469,5301
F18,8224,7614,7187,6806,6522
F19,10824,10897,10960,10919,10979
F20,10249,10183,10210,10130,10093
F21,10084,10041,10080,10074,10035
F22,9906,9633,9457,9275,9103
F23,9978,9645,9387,9161,9057
F24,441,437,442,437,441
G2,9476,9266,9042,8897,8791
G3,10824,10498,10149,9997,9810
G4,10594,10301,10011,9831,9690
G5,11266,10917,10529,10319,10146
G6,12185,11447,10758,10169,9768
G7,9766,9336,8953,8676,8469
G8,11812,11166,10494,10021,9740
G9,9508,9156,8757,8458,8333
G10,11427,10841,10183,9783,9479
G11,9608,9358,9031,8750,8607
G12,8279,7912,7556,7368,7216
G13,8214,7863,7555,7343,7281
G14,8428,7993,7669,7427,7316
G15,11050,10715,10377,10163,10088
G16,10479,10270,9989,9863,9788
G17,10776,10503,10235,10029,9984
G18,11828,11116,10417,9934,9578
G19,11853,11196,10529,10032,9656
G20,12436,11765,11066,10533,10211
G21,7585,7129,6639,6261,5967
G22,7774,7189,6643,6303,6098
G23,6774,6247,5786,5505,5302
G24,441,434,436,433,430
H2,12492,11886,11370,11037,10795
H3,12067,11489,11144,10962,10750
H4,12290,11650,11205,11000,10758
H5,11696,11168,10716,10500,10281
H6,12536,11881,11370,11156,10990
H7,12027,11395,10961,10791,10625
H8,11532,10997,10559,10325,10155
H9,12119,11519,11172,10916,10770
H10,12166,11644,11231,10982,10821
H11,11967,11255,10885,10597,10389
H12,11958,11399,10985,10756,10566
H13,11553,10901,10492,10285,10086
H14,10936,10368,9927,9701,9516
H15,10918,10268,9848,9681,9499
H16,10589,10049,9642,9469,9295
H17,8217,7603,7133,6799,6611
H18,7709,7101,6672,6311,6124
H19,7565,7040,6625,6322,6116
H20,9756,9381,9058,8925,8757
H21,9732,9372,9057,8880,8799
H22,11547,11173,10882,10715,10547
H23,10320,9998,9682,9498,9325
H24,435,437,437,437,588
I2,9694,9345,8968,8681,8598
I3,10536,10079,9704,9437,9356
I4,11584,11152,10883,10621,10517
I5,10849,10325,9928,9666,9542
I6,10247,9832,9447,9223,9127
I7,9946,9511,9276,9053,8959
I8,12310,11819,11419,11223,11071
I9,10423,9957,9677,9391,9318
I10,8207,7529,7080,6696,6441
I11,8175,7559,7030,6706,6485
I12,8464,7855,7344,6905,6675
I13,9563,9205,8839,8548,8511
I14,8972,8651,8352,8161,8109
I15,9624,9258,8978,8711,8637
I16,15589,14961,14472,14111,13845
I17,15943,15253,14671,14108,13731
I18,15686,15092,14608,14172,13826
I19,14990,14145,13499,12971,12588
I20,15303,14607,14015,13593,13241
I21,14351,13693,13136,12665,12363
I22,15078,14501,13867,13379,13059
I23,14552,13905,13326,12954,12694
I24,442,441,441,440,438
J2,13525,12929,12521,12217,12006
J3,10122,9961,9756,9753,9696
J4,10878,10824,10717,10757,10771
J5,10325,10272,10106,10091,10087
J6,12220,11512,11077,10767,10519
J7,12238,11530,11059,10736,10530
J8,12035,11348,10812,10542,10225
J9,7475,6921,6478,6225,6074
J10,16302,15702,15114,14627,14440
J11,8134,7427,6989,6636,6419
J12,8114,7436,6988,6742,6524
J13,16211,15549,14979,14527,14158
J14,7638,6954,6493,6275,6104
J15,6907,6319,5940,5745,5625
J16,16159,15487,14978,14590,14216
J17,7482,6893,6465,6185,6014
J18,9264,8857,8475,8316,8253
J19,9225,8776,8455,8297,8224
J20,8851,8563,8292,8187,8110
J21,8863,8805,8646,8568,8457
J22,8941,8914,8704,8639,8551
J23,7563,7534,7465,7470,7454
J24,436,434,432,436,431
K2,6938,6372,6075,5868,5753
K3,14338,13670,13292,12879,12634
K4,7954,7295,6956,6636,6481
K5,15378,14589,14093,13587,13374
K6,7835,7227,6879,6584,6411
K7,15234,14612,14189,13767,13525
K8,7493,7161,6999,6781,6752
K9,7292,6969,6871,6682,6628
K10,7603,7185,7019,6859,6768
K11,14252,13591,13087,12574,12327
K12,14009,13360,12887,12468,12267
K13,13878,13276,12932,12508,12237
K14,11547,11093,10845,10635,10541
K15,11764,11190,10917,10633,10552
K16,11837,11253,11079,10782,10644
K17,15038,14385,14112,13765,13571
K18,15421,14736,14377,14103,13907
K19,15232,14599,14416,14120,13920
K20,14864,14178,13797,13509,13282
K21,14536,13917,13483,13165,12904
K22,13918,13510,13225,13072,12825
K23,14886,14286,13867,13573,13336
K24,440,435,438,438,437
L2,15493,15106,14761,14501,14285
L3,13910,13405,12958,12655,12415
L4,14505,14137,13857,13621,13465
L5,14525,13951,13642,13325,13144
L6,14569,14040,13572,13195,12922
L7,15240,14681,14348,13996,13851
L8,15096,14618,14223,13939,13700
L9,14402,13834,13257,12856,12543
L10,15635,15080,14753,14288,14186
L11,15774,15231,14617,14242,14011
L12,15931,15434,15032,14683,14415
L13,16150,15659,15151,14761,14548
L14,16640,16011,15533,15166,14962
L15,15486,15222,15028,14770,14641
L16,15819,15187,14681,14296,14151
L17,15364,14907,14512,14163,13944
L18,15558,15276,14890,14678,14442
L19,15120,14945,14807,14592,14575
L20,15056,14889,14689,14609,14491
L21,15599,15402,15189,15118,14975
L22,15509,15307,15082,14966,14780
L23,15456,15140,14943,14849,14700
L24,469,465,464,464,463
M2,16145,15947,15700,15520,15349
M3,16737,16514,16174,15955,15686
M4,16902,16519,16170,15859,15659
M5,16764,16420,16085,15919,15704
M6,16971,16674,16455,16259,16074
M7,16749,16364,16071,15853,15682
M8,16216,16108,15919,15727,15668
M9,17578,17182,16906,16614,16477
M10,17398,16910,16573,16284,16143
M11,17761,17399,17179,16920,16776
M12,17610,17287,17056,16697,16500
M13,18773,18308,17843,17493,17340
M14,16029,15769,15443,15266,15137
M15,15585,15359,15083,14984,14854
M16,15268,15057,14864,14759,14615
M17,15146,14947,14709,14627,14513
M18,14538,14352,14268,14103,14005
M19,14421,14317,14074,13960,13815
M20,14736,14474,14332,14275,14068
M21,16693,16494,16362,16161,16067
M22,17145,16952,16709,16479,16272
M23,16494,16220,15899,15821,15643
M24,448,449,449,446,445
N2,13673,13448,13319,13096,12961
N3,13317,13118,12951,12802,12731
N4,14910,14663,14443,14159,14019
N5,17622,17370,17050,16811,16626
N6,16330,16018,15899,15649,15491
N7,17471,17054,16847,16616,16445
N8,16712,16435,16132,15986,15891
N9,17075,16933,16704,16563,16385
N10,16913,16649,16405,16086,15928
N11,15817,15517,15301,15128,14974
N12,16417,16153,15906,15805,15638
N13,17348,17120,16817,16526,16453
N14,18061,17943,17714,17556,17421
N15,16839,16604,16447,16360,16177
N16,15817,15640,15430,15213,15207
N17,16409,16192,16146,15901,15743
N18,16807,16715,16444,16220,16195
N19,18408,18391,18095,17982,17839
N20,17320,17165,16889,16742,16573
N21,17261,17047,16824,16654,16438
N22,18302,17983,17826,17601,17580
N23,17366,17072,16873,16725,16595
N24,467,468,467,467,465
O2,16135,15771,15541,15355,15304
O3,16130,15694,15472,15254,15232
O4,16931,16607,16388,16262,16121
O5,16705,16381,16195,16060,15993
O6,16922,16614,16404,16251,16179
O7,14445,14162,13936,13803,13744
O8,16528,16192,15955,15823,15746
O9,14094,13851,13692,13583,13614
O10,16933,16591,16344,16132,16110
O11,15454,15037,14796,14720,14560
O12,17159,16739,16541,16326,16251
O13,18852,18486,18160,18034,18019
O14,18848,18557,18289,18170,17995
O15,18156,18034,17797,17653,17533
O16,7693,7466,7330,7237,7206
O17,7935,7797,7619,7597,7548
O18,7849,7667,7509,7407,7378
O19,2801,2787,2753,2727,2739
O20,2848,2801,2758,2722,2735
O21,2765,2723,2681,2661,2692
O22,472,472,472,477,482
O23,465,464,463,464,460
O24,440,441,445,447,443
P2,6752,6450,6235,6052,5953
P3,7366,7156,7030,6949,6917
P4,7295,6949,6776,6635,6613
P5,8674,8366,8175,8010,7967
P6,16936,16622,16307,16033,15895
P7,16870,16500,16185,15857,15721
P8,16242,15968,15832,15557,15517
P9,7845,7402,7057,6865,6768
P10,8491,8238,8024,7902,7857
P11,8333,7808,7450,7231,7153
P12,8316,8088,7919,7782,7783
P13,17867,17381,17096,16842,16708
P14,18650,18140,17811,17447,17364
P15,16801,16452,16242,16041,15918
P16,7437,7076,6797,6639,6599
P17,7445,7195,7052,6957,6895
P18,7873,7456,7196,7000,6948
P19,8115,7922,7716,7591,7582
P20,17859,17520,17264,16966,16918
P21,17852,17464,17118,16967,16878
P22,16765,16512,16249,16029,15984
P23,6272,6139,6119,5967,5895
P24,444,443,447,444,442
