Mg-glutamate,K-glutamate,Amino acid,Spermidine,3-PGA,NTPs,PEG-8000,DNA,predict_yield,pi,ei,ucb
2.97,160.8,2.25,0.255,45.0,2.25,3.0,10.0,2.6350356676553215,1.0807127450225376e-07,9.469193640879927e-09,12.334164893257023
0.0,160.8,2.25,0.75,45.0,2.25,3.0,8.2,2.074921752509745,5.43873743928761e-10,4.285741102947077e-11,12.161808205676095
0.0,0.0,2.25,0.495,45.0,1.5075,3.0,8.2,1.6794631116798229,1.4932398155513569e-12,1.0243991239416699e-13,11.62403347964994
9.0,0.0,2.25,0.75,45.0,2.25,3.0,8.2,2.0593384511475676,2.7767997226915664e-11,1.9134894162299697e-12,11.48686564981362
6.03,79.2,2.25,0.0,45.0,2.25,3.0,1.0,0.6663330216766568,5.646701504086199e-17,3.583566484315946e-18,11.480950931092895
9.0,240.0,2.25,0.495,22.5,2.25,1.5,10.0,1.413624604891158,4.929336443998838e-14,3.214376089422938e-15,11.45189022074733
0.0,0.0,1.125,1.5,0.0,0.0,3.0,8.2,-0.27060674392734807,7.056242521631151e-21,4.326033538210838e-22,11.385255044273709
9.0,240.0,2.25,1.0050000000000001,0.0,2.25,3.0,10.0,0.24939538393030602,5.35162987228325e-19,3.284268303738939e-20,11.350424607343673
6.03,40.800000000000004,2.25,0.75,45.0,2.25,2.0100000000000002,10.0,2.9633864986007445,8.725122118173387e-08,6.551886598275439e-09,11.331789556895837
0.0,40.800000000000004,2.25,1.5,30.150000000000002,0.0,3.0,8.2,0.16279437604082325,1.627645577023205e-19,9.874284387401442e-21,11.293308288430634
6.03,120.0,1.125,0.0,45.0,2.25,3.0,8.2,1.921393912702289,2.45265935380065e-12,1.5960515488571077e-13,11.266442982020347
9.0,240.0,1.5075,1.5,45.0,0.3825,2.0100000000000002,10.0,-0.03232728121217576,1.4359997492276396e-20,8.552824057274383e-22,11.202735409043942
6.03,160.8,2.25,0.75,45.0,0.0,3.0,2.8000000000000003,0.05886289063745842,3.161245718043314e-20,1.883505174712441e-21,11.19882763864637
1.53,240.0,2.25,1.5,30.150000000000002,2.25,3.0,4.6000000000000005,0.7451309780225381,1.5356119294239e-17,9.237982029153648e-19,11.176482495250408
1.53,240.0,2.25,1.5,22.5,0.3825,3.0,4.6000000000000005,-0.20366027198542724,2.247371529253321e-21,1.3268165120902383e-22,11.1604680173233
0.0,120.0,2.25,0.0,0.0,2.25,3.0,10.0,1.1795562268573017,8.305610464531045e-16,5.046581607820382e-17,11.148113366325255
9.0,0.0,2.25,1.5,30.150000000000002,0.0,0.0,6.4,-0.0024158853902278565,8.41221556100114e-21,4.921548330729913e-22,11.098996913219022
9.0,40.800000000000004,1.125,1.5,45.0,2.25,0.51,8.2,1.1330178914550437,3.6840570926437438e-16,2.2104680995212768e-17,11.093450628597147
9.0,160.8,1.5075,1.5,7.65,0.0,3.0,2.8000000000000003,-0.32026371632340833,3.2283470381902963e-22,1.868330514445543e-23,11.048068689516718
6.03,79.2,2.25,0.0,45.0,2.25,0.99,8.2,2.54934557630893,4.5488178119844724e-10,3.00455314924626e-11,11.039989970407424
9.0,240.0,2.25,0.255,22.5,0.3825,3.0,2.8000000000000003,-0.2133586728077841,6.772172794665415e-22,3.903221108670751e-23,11.022092976568706
0.0,240.0,2.25,1.5,30.150000000000002,0.3825,2.0100000000000002,8.2,-0.02387347235393289,3.436530518558124e-21,1.9790924698670817e-22,11.010921517509374
9.0,0.0,1.125,1.5,0.0,0.0,3.0,8.2,-0.18783133434133248,7.676010598045354e-22,4.414869549004269e-23,11.009379198200051
9.0,79.2,0.0,1.0050000000000001,30.150000000000002,2.25,3.0,10.0,1.0867298519094888,5.0425780286792036e-17,2.89097659383642e-18,10.871286986366156
9.0,240.0,2.25,0.0,7.65,0.0,0.0,4.6000000000000005,-0.1741936408502074,2.5020982433747316e-22,1.4018800479542955e-23,10.860500471433587
2.97,0.0,2.25,0.0,22.5,2.25,1.5,10.0,1.9797472244441998,3.557545329003742e-13,2.1116822953819515e-14,10.811973717420491
9.0,40.800000000000004,0.7425,0.0,14.850000000000001,2.25,3.0,10.0,1.0674578344565493,2.42949076887544e-17,1.3715626362489004e-18,10.79731348194203
9.0,0.0,2.25,1.5,0.0,1.5075,0.99,1.0,-0.06055392222898526,4.091136216047711e-22,2.2664878608353398e-23,10.795474413311783
0.0,120.0,2.25,1.5,22.5,0.3825,3.0,1.0,-0.1266350756464627,1.606278211315059e-22,8.837661568593e-24,10.758295725435367
0.0,0.0,0.7425,1.5,45.0,0.3825,0.0,1.0,-0.15482136557361148,8.720415887740581e-23,4.763466077861951e-24,10.718515300009937
1.53,40.800000000000004,1.5075,1.5,0.0,0.3825,3.0,10.0,-0.19934908211778968,5.626951461134634e-23,3.0720314772992264e-24,10.715643260404839
1.53,240.0,1.5075,1.0050000000000001,45.0,0.0,3.0,4.6000000000000005,-0.09808175824834109,1.4162565720255566e-22,7.729908385535035e-24,10.713606464077326
0.0,40.800000000000004,0.0,0.255,45.0,0.0,0.51,1.0,-0.018526506594175984,2.9561212034282255e-22,1.6134422739173e-23,10.71252273806269
9.0,240.0,0.0,0.255,45.0,1.5075,3.0,1.0,-0.0071761541227175485,2.9658439407219664e-22,1.615304977024142e-23,10.700677933049118
4.5,40.800000000000004,0.3825,1.5,22.5,2.25,3.0,10.0,1.022447452695653,7.123837611600722e-18,3.9342577280943304e-19,10.694662640148751
6.03,160.8,1.5075,1.5,45.0,2.25,0.99,8.2,1.394606304968363,2.8830046285206363e-16,1.6055806731200295e-17,10.671871713706828
2.97,240.0,2.25,1.0050000000000001,30.150000000000002,1.125,3.0,10.0,0.5524415470040953,4.8391971117687817e-20,2.629641485278998e-21,10.66329599736553
0.0,240.0,0.3825,0.0,45.0,0.0,0.0,10.0,0.0956164698563251,5.549829729649809e-22,3.001722816644597e-23,10.660879370771234
6.03,240.0,0.7425,1.5,0.0,0.0,0.51,8.2,-0.371020184279228,6.903250958289812e-24,3.7314624528666076e-25,10.658236209865695
0.0,0.0,0.7425,1.5,45.0,0.0,0.51,1.0,-0.1535718202796632,4.3920468492521206e-23,2.3654668733471736e-24,10.640461427357007
6.03,0.0,2.25,0.0,30.150000000000002,0.7425,2.0100000000000002,10.0,0.9920655096232274,3.1997508479780273e-18,1.7432397609543432e-19,10.631457702844646
9.0,40.800000000000004,2.25,1.0050000000000001,30.150000000000002,1.125,0.51,10.0,1.0177054511683146,4.058008059330312e-18,2.2107897507158456e-19,10.627995968373895
4.5,240.0,0.0,1.5,22.5,0.3825,3.0,10.0,-0.23843488941617963,1.6133665244932504e-23,8.653936069933807e-25,10.6173897907709
0.0,240.0,0.7425,0.0,45.0,0.0,0.99,1.0,-0.018254019724999182,1.2472687117282553e-22,6.686525911719355e-24,10.614762903638068
0.0,240.0,2.25,1.0050000000000001,45.0,0.3825,2.0100000000000002,6.4,0.1856420804882486,7.989982161231434e-22,4.277578035531114e-23,10.603823610829211
9.0,79.2,2.25,0.255,45.0,1.125,0.51,8.2,1.2896061318926755,5.605538378643805e-17,3.062298030758436e-18,10.599632043788443
0.0,79.2,2.25,0.0,7.65,0.0,3.0,4.6000000000000005,-0.16955839625319413,2.324582771590704e-23,1.239875798180687e-24,10.587041559691645
9.0,240.0,2.25,0.0,0.0,0.7425,0.51,2.8000000000000003,-0.21856096442879647,1.3197538853226377e-23,7.025084299295044e-25,10.575441986657765
1.53,160.8,2.25,0.0,45.0,0.7425,3.0,4.6000000000000005,0.6039111092838372,3.101959616669631e-20,1.6495956974520554e-21,10.548808094282405
6.03,0.0,2.25,0.495,45.0,2.25,3.0,4.6000000000000005,1.3955077280289352,9.753341076264603e-17,5.263503946759433e-18,10.522887653453685
