nad,folinic_acid,coa,nucleo_mix,spermidin,pga,aa,trna,mg_gluta,camp,K_gluta,yield,yield_std
0.033,0.0068,0.026,0.45,0.1,15,0.15,0.06,0.4,0.075,40,0.4335,0.0317
0.033,0.0068,0.026,0.45,0.3,15,0.15,0.1,2,0.225,40,0.5507,0.0317
0.033,0.0068,0.026,0.75,0.3,9,0.15,0.06,2,0.225,40,0.8901,0.0173
0.033,0.0068,0.026,1.5,0.1,9,0.15,0.06,4,0.075,80,1.4527,0.1318
0.033,0.0068,0.026,1.5,0.3,9,1.5,0.2,4,0.075,80,2.0988,0.056
0.033,0.0068,0.026,1.5,0.5,9,0.75,0.06,4,0.075,80,1.1604,0.0346
0.033,0.0068,0.026,1.5,1,9,0.45,0.1,4,0.075,80,0.2179,0.0036
0.033,0.0068,0.078,0.45,0.3,15,0.15,0.06,1.2,0.075,40,0.4931,0.0072
0.033,0.0068,0.078,1.5,0.1,9,0.75,0.2,4,0.075,80,1.8789,0.0774
0.033,0.0068,0.078,1.5,0.1,9,1.5,0.2,4,0.375,80,2.339,0.0714
0.033,0.0068,0.078,1.5,0.3,9,1.5,0.2,4,0.075,80,1.9341,0.1117
0.033,0.0068,0.078,1.5,1,9,0.45,0.06,4,0.075,80,0.2654,0.0281
0.033,0.0068,0.13,0.75,0.1,9,0.45,0.1,2,0.075,40,1.4031,0.0542
0.033,0.0068,0.26,1.5,0.1,9,0.15,0.02,4,0.075,80,1.2138,0.0856
0.033,0.0204,0.026,0.75,0.1,15,0.45,0.02,1.2,0.075,40,0.5917,0.026
0.033,0.0204,0.026,0.75,0.3,3,0.15,0.02,1.2,0.075,8,1.1607,0.0397
0.033,0.0204,0.026,0.75,0.3,3,0.45,0.02,1.2,0.075,40,1.5748,0.1197
0.033,0.0204,0.026,0.75,0.5,3,0.75,0.02,2,0.075,8,0.8257,0.0886
0.033,0.0204,0.026,0.75,0.5,3,0.75,0.06,0.4,0.075,40,1.0223,0.0284
0.033,0.0204,0.026,0.75,0.5,9,0.75,0.02,2,0.075,40,0.6598,0.0245
0.033,0.0204,0.026,1.5,0.1,9,1.5,0.02,4,0.225,80,2.4224,0.0839
0.033,0.0204,0.026,1.5,0.1,9,1.5,0.1,2,0.075,80,1.8405,0.1514
0.033,0.0204,0.026,1.5,0.3,9,0.45,0.1,4,0.075,80,1.6411,0.0537
0.033,0.0204,0.026,1.5,1,9,0.15,0.1,4,0.075,80,0.234,0.0153
0.033,0.0204,0.078,0.45,0.1,15,0.15,0.02,1.2,0.075,40,0.6459,0.0105
0.033,0.0204,0.078,1.5,0.5,9,0.45,0.1,4,0.075,80,1.1296,0.0886
0.033,0.0204,0.13,0.75,0.3,15,0.15,0.1,2,0.075,40,0.556,0.0279
0.033,0.034,0.026,0.45,0.1,15,0.15,0.1,2,0.075,40,0.8704,0.0366
0.033,0.034,0.026,0.75,0.1,15,0.45,0.02,0.4,0.075,40,0.3408,0.0572
0.033,0.034,0.026,0.75,0.3,15,0.45,0.1,2,0.225,40,0.7753,0.0454
0.033,0.034,0.026,0.75,0.5,3,0.45,0.02,2,0.075,8,1.0799,0.0157
0.033,0.034,0.026,0.75,0.5,9,0.45,0.02,1.2,0.075,40,0.6676,0.0564
0.033,0.034,0.026,1.5,0.1,9,1.5,0.02,4,0.075,80,2.3755,0.0527
0.033,0.034,0.026,1.5,0.1,9,1.5,0.06,2,0.075,80,2.0144,0.0606
0.033,0.034,0.078,0.75,0.1,9,0.45,0.1,2,0.075,40,1.4897,0.0556
0.033,0.034,0.078,0.75,0.5,3,0.45,0.1,0.4,0.075,24,1.0571,0.0164
0.033,0.034,0.078,1.5,0.1,9,0.45,0.02,4,0.225,80,1.5108,0.1286
0.033,0.034,0.078,1.5,1,9,0.45,0.1,4,0.075,80,0.2872,0.0265
0.033,0.034,0.13,1.5,0.3,9,0.15,0.02,4,0.075,80,1.1557,0.0695
0.033,0.068,0.13,1.5,0.1,9,1.5,0.06,4,0.075,80,2.3872,0.0464
0.099,0.0068,0.026,0.15,0.1,15,0.75,0.06,2,0.375,8,0.9352,0.1622
0.099,0.0068,0.026,0.75,0.1,9,0.15,0.1,1.2,0.075,40,1.0573,0.0618
0.099,0.0068,0.026,0.75,0.1,9,0.15,0.1,2,0.075,40,1.2582,0.0512
0.099,0.0068,0.026,0.75,0.1,9,0.15,0.1,2,0.075,40,1.3252,0.0242
0.099,0.0068,0.026,1.5,0.1,9,1.5,0.1,4,0.075,80,2.5071,0.0429
0.099,0.0068,0.026,1.5,0.3,9,0.15,0.2,4,0.075,80,1.2463,0.0939
0.099,0.0068,0.078,0.75,0.1,9,0.45,0.1,2,0.075,40,1.5891,0.0496
0.099,0.0068,0.078,1.5,0.1,9,0.75,0.2,4,0.225,80,2.0949,0.1605
0.099,0.0204,0.026,1.5,0.1,9,1.5,0.06,4,0.075,80,2.4887,0.0186
0.099,0.0204,0.078,1.5,0.1,9,1.5,0.2,4,0.075,80,2.4912,0.0324
0.099,0.0204,0.13,1.5,0.1,9,0.75,0.02,4,0.375,80,1.5786,0.0909
0.099,0.034,0.026,0.75,0.1,15,0.45,0.02,1.2,0.075,40,0.7257,0.0781
0.099,0.034,0.026,0.75,0.3,15,0.45,0.02,2,0.225,40,0.7758,0.0954
0.099,0.034,0.026,1.5,0.1,9,0.15,0.06,4,0.075,80,1.6945,0.133
0.099,0.034,0.026,1.5,0.1,9,0.75,0.2,4,0.075,80,2.1821,0.1526
0.099,0.034,0.026,1.5,0.3,9,0.75,0.1,4,0.075,80,1.6893,0.1216
0.099,0.034,0.078,0.75,0.3,15,0.15,0.06,2,0.225,40,0.4739,0.0342
0.099,0.034,0.078,0.75,0.3,15,0.45,0.02,2,0.075,40,0.8049,0.0352
0.099,0.034,0.13,0.15,0.3,3,0.15,0.06,1.2,0.225,8,0.8451,0.011
0.099,0.034,0.13,0.75,0.1,3,0.15,0.02,0.4,0.225,8,1.1384,0.0665
0.099,0.034,0.13,0.75,0.3,9,0.15,0.02,2,0.225,40,0.9745,0.0389
0.099,0.034,0.13,0.75,0.3,9,0.45,0.02,2,0.075,40,1.3024,0.0265
0.099,0.034,0.13,0.75,0.3,15,0.15,0.06,1.2,0.075,40,0.4862,0.0167
0.099,0.068,0.026,1.5,1,9,0.15,0.06,4,0.225,80,0.2123,0.0112
0.099,0.068,0.078,1.5,0.1,9,1.5,0.1,4,0.225,80,2.5608,0.0445
0.165,0.0068,0.026,1.5,0.3,9,1.5,0.1,4,0.075,80,2.1981,0.0487
0.165,0.0068,0.078,0.45,0.1,15,0.15,0.1,2,0.075,40,0.9277,0.0254
0.165,0.0068,0.078,0.75,0.3,3,0.15,0.02,1.2,0.075,40,1.141,0.0628
0.165,0.0068,0.078,0.75,0.3,9,0.15,0.02,2,0.225,40,0.8977,0.0207
0.165,0.0068,0.078,1.5,0.1,9,0.15,0.1,4,0.075,80,1.0989,0.0968
0.165,0.0068,0.078,1.5,0.1,9,0.45,0.02,4,0.075,80,1.9068,0.0741
0.165,0.0068,0.13,0.75,0.1,9,0.45,0.02,2,0.075,40,1.5305,0.0057
0.165,0.0204,0.026,0.75,0.3,15,0.45,0.06,2,0.075,40,0.9092,0.0749
0.165,0.0204,0.026,1.5,0.3,9,0.15,0.06,4,0.075,80,1.2447,0.0667
0.165,0.0204,0.078,0.45,0.3,9,0.45,0.1,0.4,0.225,24,1.0786,0.0785
0.165,0.0204,0.078,1.5,0.1,9,0.15,0.02,4,0.075,80,1.5632,0.1155
0.165,0.0204,0.078,1.5,0.1,9,0.15,0.1,4,0.075,80,1.0159,0.034
0.165,0.0204,0.078,1.5,0.1,9,0.75,0.02,4,0.375,80,1.7488,0.2096
0.165,0.0204,0.13,0.75,0.3,9,0.15,0.02,2,0.225,40,0.9318,0.038
0.165,0.034,0.026,0.45,0.5,9,0.15,0.1,2,0.225,8,0.5866,0.0253
0.165,0.034,0.026,0.75,0.1,15,0.45,0.06,2,0.075,40,1.0387,0.0219
0.165,0.034,0.026,1.5,0.1,9,1.5,0.1,4,0.075,80,2.6645,0.0932
0.165,0.034,0.078,0.75,0.1,9,0.15,0.1,2,0.075,40,1.209,0.0428
0.165,0.034,0.078,0.75,0.3,15,0.15,0.02,2,0.075,40,0.593,0.0286
0.165,0.034,0.078,1.5,0.1,9,0.75,0.02,4,0.075,80,2.0889,0.0726
0.165,0.034,0.078,1.5,0.1,9,1.5,0.1,4,0.375,80,2.4791,0.0123
0.165,0.068,0.026,1.5,0.5,9,0.15,0.02,4,0.225,80,0.8327,0.0062
0.165,0.068,0.026,1.5,0.5,9,0.15,0.1,4,0.225,80,0.7683,0.0196
0.165,0.068,0.078,1.5,0.1,9,1.5,0.02,4,0.075,80,2.5219,0.0544
0.165,0.068,0.078,1.5,0.3,9,1.5,0.06,4,0.075,80,2.1186,0.0738
0.165,0.068,0.13,1.5,0.1,9,0.45,0.06,4,0.075,80,1.6284,0.0918
0.165,0.068,0.13,1.5,1,9,0.15,0.1,4,0.075,80,0.2301,0.0093
0.33,0.0068,0.026,1.5,0.1,9,0.45,0.1,4,0.075,80,1.9211,0.1375
0.33,0.0068,0.078,1.5,0.1,9,0.75,0.1,4,0.075,80,1.9628,0.2127
0.33,0.0068,0.078,1.5,0.1,9,1.5,0.02,4,0.375,80,2.5543,0.2144
0.33,0.0068,0.078,1.5,0.1,9,1.5,0.1,4,0.225,80,2.5006,0.0272
0.33,0.0204,0.026,1.5,0.1,9,1.5,0.2,4,0.375,80,2.4818,0.117
0.33,0.0204,0.078,1.5,1,9,0.15,0.2,4,0.075,80,0.2322,0.0045
0.33,0.034,0.078,1.5,0.1,9,1.5,0.06,4,0.075,80,2.5993,0.0254
0.33,0.068,0.078,1.5,0.3,9,0.45,0.06,4,0.075,80,1.5638,0.0446
0.33,0.068,0.26,0.45,1,30,1.5,0.2,4,0.75,80,0.0417,0.0041
0.33,0.068,0.26,1.5,0.1,30,1.5,0.2,4,0.75,80,0.1614,0.0073
