nad,folinic_acid,DNA,coa,RBS,peg,nucleo_mix,spermidin,pga,aa,trna,mg_gluta,hepes,camp,K_gluta,promoter,yield,yield_std,plaque_name,well_1,yield_to_PS,std_to_PS,yield_to_ORI,std_to_ORI
0.33,0.068,50,0.26,10,2,0.45,1,30,1.5,0.2,4,50,0.75,40,10,-0.0284,0.0049,rifaxamin,O19,0.018012,0.000343,0.02143428,0.00040817
0.33,0.068,0,0.26,10,2,1.5,1,30,1.5,0.2,4,50,0.75,40,10,0,0.0229,rifaxamin,A6,0.02,0.001603,0.0238,0.00190757
0.33,0.068,50,0.26,10,2,1.5,1,30,1.5,0.2,4,50,0.75,40,10,0.3813,0.023,rifaxamin,A7,0.046691,0.00161,0.05556229,0.0019159
0.165,0.0068,50,0.026,10,2,0.15,0.1,9,0.15,0.02,0.4,50,0.375,12,10,0.6355,0.0481,rifaxamin,A3,0.064485,0.003367,0.07673715,0.00400673
0.099,0.068,50,0.026,10,2,1.5,1,9,0.15,0.06,4,50,0.225,40,10,0.6724,0.0796,rifaxamin,G21,0.067068,0.005572,0.07981092,0.00663068
0.033,0.0204,50,0.078,10,2,0.15,0.5,9,0.45,0.06,2,50,0.225,12,10,0.6913,0.0981,rifaxamin,A5,0.068391,0.006867,0.08138529,0.00817173
0.033,0.0204,50,0.026,10,2,1.5,1,9,0.15,0.1,4,50,0.075,40,10,0.7243,0.1188,rifaxamin,F16,0.070701,0.008316,0.08413419,0.00989604
0.033,0.0068,50,0.078,10,2,1.5,1,9,0.45,0.06,4,50,0.075,40,10,0.7375,0.0839,rifaxamin,J9,0.071625,0.005873,0.08523375,0.00698887
0.033,0.0068,50,0.026,10,2,1.5,1,9,0.45,0.1,4,50,0.075,40,10,0.7615,0.0397,rifaxamin,J11,0.073305,0.002779,0.08723295,0.00330701
0.033,0.034,50,0.078,10,2,1.5,1,9,0.45,0.1,4,50,0.075,40,10,0.7697,0.0749,rifaxamin,K2,0.073879,0.005243,0.08791601,0.00623917
0.165,0.068,50,0.13,10,2,1.5,1,9,0.15,0.1,4,50,0.075,40,10,0.7854,0.0529,rifaxamin,H17,0.074978,0.003703,0.08922382,0.00440657
0.165,0.034,50,0.026,10,2,0.75,0.5,15,0.45,0.02,2,50,0.225,20,10,0.8211,0.0802,rifaxamin,P2,0.077477,0.005614,0.09219763,0.00668066
0.33,0.0204,50,0.078,10,2,1.5,1,9,0.15,0.2,4,50,0.075,40,10,0.8425,0.0232,rifaxamin,I10,0.078975,0.001624,0.09398025,0.00193256
0.033,0.0204,50,0.026,10,2,0.75,0.5,9,0.75,0.02,2,50,0.075,20,10,0.8842,0.0143,rifaxamin,K8,0.081894,0.001001,0.09745386,0.00119119
0.165,0.0204,50,0.078,10,2,0.75,0.5,9,0.15,0.02,0.4,50,0.375,20,10,0.9273,0.0509,rifaxamin,P4,0.084911,0.003563,0.10104409,0.00423997
0.033,0.0068,50,0.078,10,2,0.45,0.3,15,0.15,0.06,1.2,50,0.075,20,10,0.9725,0.0189,rifaxamin,B23,0.088075,0.001323,0.10480925,0.00157437
0.099,0.034,50,0.026,10,2,0.75,0.3,15,0.75,0.02,1.2,50,0.375,20,10,1,0.1025,rifaxamin,P3,0.09,0.007175,0.1071,0.00853825
0.033,0.034,50,0.026,10,2,0.75,0.5,9,0.45,0.02,1.2,50,0.075,20,10,1.011,0.0095,rifaxamin,G12,0.09077,0.000665,0.1080163,0.00079135
0.33,0.068,50,0.26,10,2,1.5,0.1,30,1.5,0.2,4,50,0.75,40,10,1.0353,0.0319,rifaxamin,O16,0.092471,0.002233,0.11004049,0.00265727
0.165,0.034,50,0.026,10,2,0.45,0.5,9,0.15,0.1,2,50,0.225,4,10,1.0748,0.0316,rifaxamin,C13,0.095236,0.002212,0.11333084,0.00263228
0.099,0.0204,50,0.078,10,2,0.15,0.5,3,0.45,0.1,1.2,50,0.225,4,10,1.0895,0.0379,rifaxamin,A4,0.096265,0.002653,0.11455535,0.00315707
0.033,0.0068,50,0.026,10,2,0.45,0.3,15,0.15,0.1,2,50,0.225,20,10,1.1257,0.061,rifaxamin,C17,0.098799,0.00427,0.11757081,0.0050813
0.033,0.0068,50,0.026,10,2,0.75,0.3,15,0.75,0.02,2,50,0.375,12,10,1.1267,0.0359,rifaxamin,P5,0.098869,0.002513,0.11765411,0.00299047
0.099,0.034,50,0.13,10,2,0.75,0.1,3,0.15,0.02,0.4,50,0.225,4,10,1.1922,0.0357,rifaxamin,B5,0.103454,0.002499,0.12311026,0.00297381
0.099,0.0068,50,0.026,10,2,0.15,0.1,15,0.75,0.06,2,50,0.375,4,10,1.2127,0.1134,rifaxamin,J21,0.104889,0.007938,0.12481791,0.00944622
0.033,0.0204,50,0.026,10,2,0.75,0.5,3,0.75,0.06,0.4,50,0.075,20,10,1.2222,0.0141,rifaxamin,J18,0.105554,0.000987,0.12560926,0.00117453
0.165,0.034,50,0.078,10,2,0.75,0.3,15,0.15,0.02,2,50,0.075,20,10,1.2354,0.0922,rifaxamin,D19,0.106478,0.006454,0.12670882,0.00768026
0.099,0.034,50,0.13,10,2,0.75,0.3,15,0.15,0.06,1.2,50,0.075,20,10,1.2426,0.0678,rifaxamin,D6,0.106982,0.004746,0.12730858,0.00564774
0.033,0.0068,50,0.026,10,2,0.15,0.1,3,0.15,0.02,0.4,50,0.075,4,10,1.2548,0.0361,rifaxamin,A2,0.107836,0.002527,0.12832484,0.00300713
0.033,0.0204,50,0.13,10,2,0.75,0.3,15,0.15,0.1,2,50,0.075,20,10,1.2583,0.0973,rifaxamin,D18,0.108081,0.006811,0.12861639,0.00810509
0.033,0.034,50,0.026,10,2,0.75,0.3,15,0.45,0.1,2,50,0.225,20,10,1.2733,0.0514,rifaxamin,I13,0.109131,0.003598,0.12986589,0.00428162
0.165,0.0204,50,0.078,10,2,0.45,0.3,9,0.45,0.1,0.4,50,0.225,12,10,1.2848,0.0256,rifaxamin,G7,0.109936,0.001792,0.13082384,0.00213248
0.033,0.0204,50,0.026,10,2,0.75,0.3,3,0.15,0.02,1.2,50,0.075,4,10,1.3101,0.102,rifaxamin,B2,0.111707,0.00714,0.13293133,0.0084966
0.099,0.034,50,0.078,10,2,0.75,0.3,15,0.15,0.06,2,50,0.225,20,10,1.3237,0.1071,rifaxamin,E2,0.112659,0.007497,0.13406421,0.00892143
0.033,0.0068,50,0.026,10,2,0.75,0.3,9,0.15,0.06,2,50,0.225,20,10,1.3501,0.0429,rifaxamin,C4,0.114507,0.003003,0.13626333,0.00357357
0.033,0.0068,50,0.026,10,2,0.45,0.1,15,0.15,0.06,0.4,50,0.075,20,10,1.3601,0.01,rifaxamin,B8,0.115207,0.0007,0.13709633,0.000833
0.099,0.034,50,0.026,10,2,0.75,0.3,15,0.45,0.02,2,50,0.225,20,10,1.3666,0.0506,rifaxamin,H20,0.115662,0.003542,0.13763778,0.00421498
0.033,0.0204,50,0.078,10,2,0.45,0.1,15,0.15,0.02,1.2,50,0.075,20,10,1.3782,0.0609,rifaxamin,B17,0.116474,0.004263,0.13860406,0.00507297
0.099,0.034,50,0.13,10,2,0.75,0.3,9,0.15,0.02,2,50,0.225,20,10,1.3809,0.0428,rifaxamin,D10,0.116663,0.002996,0.13882897,0.00356524
0.033,0.034,50,0.026,10,2,0.75,0.1,15,0.45,0.02,0.4,50,0.075,20,10,1.4023,0.0314,rifaxamin,F22,0.118161,0.002198,0.14061159,0.00261562
0.099,0.034,50,0.078,10,2,0.75,0.3,15,0.45,0.02,2,50,0.075,20,10,1.4147,0.0535,rifaxamin,H21,0.119029,0.003745,0.14164451,0.00445655
0.165,0.0068,50,0.078,10,2,0.75,0.3,9,0.15,0.02,2,50,0.225,20,10,1.4383,0.0929,rifaxamin,C22,0.120681,0.006503,0.14361039,0.00773857
0.165,0.0204,50,0.026,10,2,0.75,0.3,15,0.45,0.06,2,50,0.075,20,10,1.4963,0.0238,rifaxamin,H23,0.124741,0.001666,0.14844179,0.00198254
0.099,0.034,50,0.13,10,2,0.75,0.3,9,0.45,0.02,2,50,0.075,20,10,1.5058,0.0229,rifaxamin,H14,0.125406,0.001603,0.14923314,0.00190757
0.165,0.0204,50,0.13,10,2,0.75,0.3,9,0.15,0.02,2,50,0.225,20,10,1.5097,0.0408,rifaxamin,D9,0.125679,0.002856,0.14955801,0.00339864
0.099,0.034,50,0.13,10,2,0.15,0.3,3,0.15,0.06,1.2,50,0.225,4,10,1.5152,0.1503,rifaxamin,B11,0.126064,0.010521,0.15001616,0.01251999
0.165,0.068,50,0.026,10,2,1.5,0.5,9,0.15,0.02,4,50,0.225,40,10,1.5573,0.0297,rifaxamin,G6,0.129011,0.002079,0.15352309,0.00247401
0.033,0.034,50,0.026,10,2,0.45,0.1,15,0.15,0.1,2,50,0.075,20,10,1.5749,0.0198,rifaxamin,C16,0.130243,0.001386,0.15498917,0.00164934
0.165,0.068,50,0.026,10,2,1.5,0.5,9,0.15,0.1,4,50,0.225,40,10,1.5922,0.0644,rifaxamin,G18,0.131454,0.004508,0.15643026,0.00536452
0.033,0.0204,50,0.026,10,2,0.75,0.1,15,0.45,0.02,1.2,50,0.075,20,10,1.6075,0.0441,rifaxamin,G3,0.132525,0.003087,0.15770475,0.00367353
0.033,0.0068,50,0.26,10,2,1.5,0.1,9,0.15,0.02,4,50,0.075,40,10,1.6118,0.0147,rifaxamin,E14,0.132826,0.001029,0.15806294,0.00122451
0.099,0.034,50,0.026,10,2,0.75,0.1,15,0.45,0.02,1.2,50,0.075,20,10,1.6238,0.0284,rifaxamin,G15,0.133666,0.001988,0.15906254,0.00236572
0.165,0.0068,50,0.078,10,2,0.45,0.1,15,0.15,0.1,2,50,0.075,20,10,1.6446,0.0677,rifaxamin,D3,0.135122,0.004739,0.16079518,0.00563941
0.165,0.0068,50,0.078,10,2,0.75,0.3,3,0.15,0.02,1.2,50,0.075,20,10,1.6515,0.0123,rifaxamin,B14,0.135605,0.000861,0.16136995,0.00102459
0.033,0.0204,50,0.026,10,2,0.75,0.5,3,0.75,0.02,2,50,0.075,4,10,1.6767,0.1015,rifaxamin,J3,0.137369,0.007105,0.16346911,0.00845495
0.033,0.034,50,0.026,10,2,0.75,0.5,3,0.45,0.02,2,50,0.075,4,10,1.6851,0.0298,rifaxamin,F10,0.137957,0.002086,0.16416883,0.00248234
0.033,0.034,50,0.078,10,2,0.75,0.1,9,0.45,0.1,2,50,0.075,20,10,1.7138,0.0453,rifaxamin,H11,0.139966,0.003171,0.16655954,0.00377349
0.033,0.034,50,0.078,10,2,0.75,0.5,3,0.45,0.1,0.4,50,0.075,12,10,1.7188,0.0987,rifaxamin,F19,0.140316,0.006909,0.16697604,0.00822171
0.033,0.0068,50,0.13,10,2,0.75,0.1,9,0.45,0.1,2,50,0.075,20,10,1.7283,0.0632,rifaxamin,H2,0.140981,0.004424,0.16776739,0.00526456
0.033,0.0204,50,0.078,10,2,1.5,0.5,9,0.45,0.1,4,50,0.075,40,10,1.7315,0.0323,rifaxamin,J6,0.141205,0.002261,0.16803395,0.00269059
0.099,0.0068,50,0.026,10,2,0.75,0.1,9,0.15,0.1,1.2,50,0.075,20,10,1.7372,0.0145,rifaxamin,B20,0.141604,0.001015,0.16850876,0.00120785
0.033,0.0068,50,0.026,10,2,1.5,0.5,9,0.75,0.06,4,50,0.075,40,10,1.7668,0.0106,rifaxamin,K14,0.143676,0.000742,0.17097444,0.00088298
0.033,0.034,50,0.13,10,2,1.5,0.3,9,0.15,0.02,4,50,0.075,40,10,1.7941,0.1189,rifaxamin,E17,0.145587,0.008323,0.17324853,0.00990437
0.165,0.034,50,0.026,10,2,0.75,0.1,15,0.45,0.06,2,50,0.075,20,10,1.7971,0.0581,rifaxamin,H22,0.145797,0.004067,0.17349843,0.00483973
0.165,0.034,50,0.078,10,2,0.75,0.1,9,0.15,0.1,2,50,0.075,20,10,1.7998,0.1492,rifaxamin,D11,0.145986,0.010444,0.17372334,0.01242836
0.165,0.0068,50,0.13,10,2,0.75,0.1,9,0.45,0.02,2,50,0.075,20,10,1.8024,0.0187,rifaxamin,H4,0.146168,0.001309,0.17393992,0.00155771
0.099,0.0068,50,0.078,10,2,0.75,0.1,9,0.45,0.1,2,50,0.075,20,10,1.8257,0.0248,rifaxamin,H3,0.147799,0.001736,0.17588081,0.00206584
0.165,0.0204,50,0.026,10,2,1.5,0.3,9,0.15,0.06,4,50,0.075,40,10,1.861,0.2421,rifaxamin,E18,0.15027,0.016947,0.1788213,0.02016693
0.165,0.0068,50,0.078,10,2,1.5,0.1,9,0.15,0.1,4,50,0.075,40,10,1.8965,0.313,rifaxamin,E19,0.152755,0.02191,0.18177845,0.0260729
0.099,0.0068,50,0.026,10,2,0.75,0.1,9,0.15,0.1,2,50,0.075,20,10,1.9043,0.0503,rifaxamin,C5,0.153301,0.003521,0.18242819,0.00418999
0.033,0.0204,50,0.026,10,2,0.75,0.3,3,0.45,0.02,1.2,50,0.075,20,10,1.9843,0.1512,rifaxamin,F11,0.158901,0.010584,0.18909219,0.01259496
0.099,0.0068,50,0.026,10,2,0.75,0.1,9,0.15,0.1,2,50,0.075,20,10,2.0054,0.0919,rifaxamin,C9,0.160378,0.006433,0.19084982,0.00765527
0.099,0.034,50,0.026,10,2,1.5,0.1,9,0.15,0.06,4,50,0.075,40,10,2.0118,0.0334,rifaxamin,E9,0.160826,0.002338,0.19138294,0.00278222
0.033,0.0068,50,0.026,10,2,1.5,0.1,9,0.15,0.06,4,50,0.075,40,10,2.0125,0.0673,rifaxamin,E5,0.160875,0.004711,0.19144125,0.00560609
0.165,0.0204,50,0.078,10,2,1.5,0.1,9,0.15,0.02,4,50,0.075,40,10,2.0211,0.1715,rifaxamin,E8,0.161477,0.012005,0.19215763,0.01428595
0.099,0.0068,50,0.026,10,2,1.5,0.3,9,0.15,0.2,4,50,0.075,40,10,2.1366,0.0849,rifaxamin,F7,0.169562,0.005943,0.20177878,0.00707217
0.33,0.068,50,0.078,10,2,1.5,0.3,9,0.45,0.06,4,50,0.075,40,10,2.1548,0.0085,rifaxamin,K11,0.170836,0.000595,0.20329484,0.00070805
0.165,0.0204,50,0.078,10,2,1.5,0.1,9,0.15,0.1,4,50,0.075,40,10,2.2083,0.0119,rifaxamin,F4,0.174581,0.000833,0.20775139,0.00099127
0.033,0.0204,50,0.026,10,2,1.5,0.3,9,0.45,0.1,4,50,0.075,40,10,2.2168,0.0315,rifaxamin,I19,0.175176,0.002205,0.20845944,0.00262395
0.099,0.034,50,0.026,10,2,1.5,0.3,9,0.75,0.1,4,50,0.075,40,10,2.2347,0.0492,rifaxamin,L3,0.176429,0.003444,0.20995051,0.00409836
0.033,0.034,50,0.078,10,2,1.5,0.1,9,0.45,0.02,4,50,0.225,40,10,2.2671,0.1244,rifaxamin,I20,0.178697,0.008708,0.21264943,0.01036252
0.033,0.0068,50,0.078,10,2,1.5,0.1,9,0.75,0.2,4,50,0.075,40,10,2.3208,0.0456,rifaxamin,K20,0.182456,0.003192,0.21712264,0.00379848
0.165,0.068,50,0.13,10,2,1.5,0.1,9,0.45,0.06,4,50,0.075,40,10,2.3605,0.089,rifaxamin,K3,0.185235,0.00623,0.22042965,0.0074137
0.033,0.0068,50,0.078,10,2,1.5,0.3,9,1.5,0.2,4,50,0.075,40,10,2.3741,0.1282,rifaxamin,N2,0.186187,0.008974,0.22156253,0.01067906
0.099,0.0204,50,0.13,10,2,1.5,0.1,9,0.75,0.02,4,50,0.375,40,10,2.4458,0.05,rifaxamin,K23,0.191206,0.0035,0.22753514,0.004165
0.165,0.0204,50,0.078,10,2,1.5,0.1,9,0.75,0.02,4,50,0.375,40,10,2.4821,0.1064,rifaxamin,L2,0.193747,0.007448,0.23055893,0.00886312
0.165,0.034,50,0.078,10,2,1.5,0.1,9,0.75,0.02,4,50,0.075,40,10,2.5026,0.0369,rifaxamin,K17,0.195182,0.002583,0.23226658,0.00307377
0.165,0.0068,50,0.078,10,2,1.5,0.1,9,0.45,0.02,4,50,0.075,40,10,2.5029,0.0114,rifaxamin,I16,0.195203,0.000798,0.23229157,0.00094962
0.033,0.0068,50,0.026,10,2,1.5,0.3,9,1.5,0.2,4,50,0.075,40,10,2.5399,0.0246,rifaxamin,M18,0.197793,0.001722,0.23537367,0.00204918
0.165,0.068,50,0.078,10,2,1.5,0.3,9,1.5,0.06,4,50,0.075,40,10,2.5422,0.0957,rifaxamin,O7,0.197954,0.006699,0.23556526,0.00797181
0.33,0.0068,50,0.026,10,2,1.5,0.1,9,0.45,0.1,4,50,0.075,40,10,2.6104,0.0278,rifaxamin,J10,0.202728,0.001946,0.24124632,0.00231574
0.099,0.0068,50,0.078,10,2,1.5,0.1,9,0.75,0.2,4,50,0.225,40,10,2.6158,0.041,rifaxamin,L10,0.203106,0.00287,0.24169614,0.0034153
0.099,0.034,50,0.026,10,2,1.5,0.1,9,0.75,0.2,4,50,0.075,40,10,2.6183,0.1062,rifaxamin,L11,0.203281,0.007434,0.24190439,0.00884646
0.33,0.0068,50,0.078,10,2,1.5,0.1,9,0.75,0.1,4,50,0.075,40,10,2.6625,0.023,rifaxamin,L12,0.206375,0.00161,0.24558625,0.0019159
0.165,0.0068,50,0.026,10,2,1.5,0.3,9,1.5,0.1,4,50,0.075,40,10,2.6994,0.0327,rifaxamin,M15,0.208958,0.002289,0.24866002,0.00272391
0.033,0.0204,50,0.026,10,2,1.5,0.1,9,1.5,0.1,2,50,0.075,40,10,2.7198,0.0382,rifaxamin,L19,0.210386,0.002674,0.25035934,0.00318206
0.033,0.034,50,0.026,10,2,1.5,0.1,9,1.5,0.06,2,50,0.075,40,10,2.748,0.0814,rifaxamin,L20,0.21236,0.005698,0.2527084,0.00678062
0.033,0.068,50,0.13,10,2,1.5,0.1,9,1.5,0.06,4,50,0.075,40,10,2.8281,0.0483,rifaxamin,N6,0.217967,0.003381,0.25938073,0.00402339
0.033,0.034,50,0.026,10,2,1.5,0.1,9,1.5,0.02,4,50,0.075,40,10,2.9347,0.0022,rifaxamin,M3,0.225429,0.000154,0.26826051,0.00018326
0.033,0.0204,50,0.026,10,2,1.5,0.1,9,1.5,0.02,4,50,0.225,40,10,2.9598,0.0442,rifaxamin,M4,0.227186,0.003094,0.27035134,0.00368186
0.033,0.0204,50,0.078,10,2,1.5,0.1,9,1.5,0.06,4,50,0.075,40,10,2.9612,0.0471,rifaxamin,P8,0.227284,0.003297,0.27046796,0.00392343
0.099,0.0204,50,0.026,10,2,1.5,0.1,9,1.5,0.06,4,50,0.075,40,10,2.9887,0.1319,rifaxamin,M10,0.229209,0.009233,0.27275871,0.01098727
0.099,0.0204,50,0.078,10,2,1.5,0.1,9,1.5,0.2,4,50,0.075,40,10,2.9922,0.0819,rifaxamin,N7,0.229454,0.005733,0.27305026,0.00682227
0.165,0.034,50,0.026,10,2,1.5,0.1,9,1.5,0.1,4,50,0.075,40,10,3.004,0.0598,rifaxamin,M21,0.23028,0.004186,0.2740332,0.00498134
0.099,0.068,50,0.078,10,2,1.5,0.1,9,1.5,0.1,4,50,0.225,40,10,3.0136,0.0486,rifaxamin,O8,0.230952,0.003402,0.27483288,0.00404838
0.33,0.034,50,0.078,10,2,1.5,0.1,9,1.5,0.06,4,50,0.075,40,10,3.0256,0.1391,rifaxamin,N21,0.231792,0.009737,0.27583248,0.01158703
0.165,0.034,50,0.078,10,2,1.5,0.1,9,1.5,0.1,4,50,0.375,40,10,3.0277,0.0178,rifaxamin,O4,0.231939,0.001246,0.27600741,0.00148274
0.033,0.0068,50,0.078,10,2,1.5,0.1,9,1.5,0.2,4,50,0.375,40,10,3.0465,0.0525,rifaxamin,N8,0.233255,0.003675,0.27757345,0.00437325
0.165,0.068,50,0.078,10,2,1.5,0.1,9,1.5,0.02,4,50,0.075,40,10,3.0611,0.066,rifaxamin,N5,0.234277,0.00462,0.27878963,0.0054978
0.33,0.0068,50,0.078,10,2,1.5,0.1,9,1.5,0.1,4,50,0.225,40,10,3.1164,0.2128,rifaxamin,N20,0.238148,0.014896,0.28339612,0.01772624
0.165,0.068,50,0.026,10,2,1.5,0.1,9,1.5,0.06,4,50,0.075,40,10,3.1212,0.1008,rifaxamin,P6,0.238484,0.007056,0.28379596,0.00839664
0.099,0.034,50,0.026,10,2,1.5,0.1,9,1.5,0.1,4,50,0.075,40,10,3.1549,0.1575,rifaxamin,P7,0.240843,0.011025,0.28660317,0.01311975
0.099,0.0068,50,0.026,10,2,1.5,0.1,9,1.5,0.1,4,50,0.075,40,10,3.2029,0.0818,rifaxamin,M9,0.244203,0.005726,0.29060157,0.00681394
0.33,0.0068,50,0.078,10,2,1.5,0.1,9,1.5,0.02,4,50,0.375,40,10,3.283,0.1397,rifaxamin,N9,0.24981,0.009779,0.2972739,0.01163701
0.33,0.0204,50,0.026,10,2,1.5,0.1,9,1.5,0.2,4,50,0.375,40,10,3.4279,0.0511,rifaxamin,O13,0.259953,0.003577,0.30934407,0.00425663
0.033,0.0068,50,0.026,10,2,0.15,0.1,3,0.15,0.02,0.4,50,0.075,4,10,0.0936,0.0344,rifaxamin_to_PS,D2,0.026552,0.002408,0.03159688,0.00286552
0.165,0.0068,50,0.026,10,2,0.15,0.1,9,0.15,0.02,0.4,50,0.375,12,10,0.0558,0.0023,rifaxamin_to_PS,D3,0.023906,0.000161,0.02844814,0.00019159
0.099,0.0204,50,0.078,10,2,0.15,0.5,3,0.45,0.1,1.2,50,0.225,4,10,0.0525,0.0049,rifaxamin_to_PS,D4,0.023675,0.000343,0.02817325,0.00040817
0.033,0.0204,50,0.078,10,2,0.15,0.5,9,0.45,0.06,2,50,0.225,12,10,0.0448,0.0049,rifaxamin_to_PS,D5,0.023136,0.000343,0.02753184,0.00040817
0.33,0.068,0,0.26,10,2,1.5,1,30,1.5,0.2,4,50,0.75,40,10,0,0.0015,rifaxamin_to_PS,D6,0.02,0.000105,0.0238,0.00012495
0.33,0.068,50,0.26,10,2,1.5,1,30,1.5,0.2,4,50,0.75,40,10,0.031,0.0052,rifaxamin_to_PS,D7,0.02217,0.000364,0.0263823,0.00043316
0.165,0.034,50,0.026,10,2,0.75,0.5,15,0.45,0.02,2,50,0.225,20,10,0.0837,0.0098,rifaxamin_to_PS,M2,0.025859,0.000686,0.03077221,0.00081634
0.099,0.034,50,0.026,10,2,0.75,0.3,15,0.75,0.02,1.2,50,0.375,20,10,0.0988,0.0087,rifaxamin_to_PS,M3,0.026916,0.000609,0.03203004,0.00072471
0.165,0.0204,50,0.078,10,2,0.75,0.5,9,0.15,0.02,0.4,50,0.375,20,10,0.1256,0.0076,rifaxamin_to_PS,M4,0.028792,0.000532,0.03426248,0.00063308
0.033,0.0068,50,0.026,10,2,0.75,0.3,15,0.75,0.02,2,50,0.375,12,10,0.1256,0.0164,rifaxamin_to_PS,M5,0.028792,0.001148,0.03426248,0.00136612
0.165,0.068,50,0.026,10,2,1.5,0.1,9,1.5,0.06,4,50,0.075,40,10,0.2428,0.0316,rifaxamin_to_PS,M6,0.036996,0.002212,0.04402524,0.00263228
0.099,0.034,50,0.026,10,2,1.5,0.1,9,1.5,0.1,4,50,0.075,40,10,0.2384,0.0258,rifaxamin_to_PS,M7,0.036688,0.001806,0.04365872,0.00214914
0.033,0.0204,50,0.078,10,2,1.5,0.1,9,1.5,0.06,4,50,0.075,40,10,0.1834,0.0109,rifaxamin_to_PS,M8,0.032838,0.000763,0.03907722,0.00090797
