nad,folinic_acid,coa,nucleo_mix,spermidin,pga,aa,trna,mg_gluta,camp,K_gluta,AB,AB_std,OB,OB_std,PS,PS_std,rifaxamin,rifaxamin_std,spectomycin,spectomycin_std,DH5_alpha,DH5_alpha_std,model,model_std,In_20
0.33,0.068,0.26,0.45,1,30,1.5,0.2,4,0.75,40,0.0417,0.0041,0,0.094,0,0.0023,0,0.0049,0,0.0143,0.1305,0.0063,-0.041006,0.056891,
0.33,0.068,0.26,1.5,0.1,30,1.5,0.2,4,0.75,40,0.1614,0.0073,0.0354,0.063,0.1639,0.0021,1.0353,0.0319,0.5125,0.0353,0.3478,0.0189,0.324515,0.155877,yes
0.099,0.068,0.026,1.5,1,9,0.15,0.06,4,0.225,40,0.2123,0.0112,0.107,0.0188,0.0861,0.012,0.6724,0.0796,0.4258,0.0312,0.3532,0.0129,0.229562,0.052193,
0.099,0.0068,0.026,0.15,0.1,15,0.75,0.06,2,0.375,4,0.9352,0.1622,0.1106,0.0176,0.5585,0.0126,1.2127,0.1134,0.7047,0.0288,0.7,0.0115,0.14244,0.066138,
0.033,0.0204,0.026,1.5,1,9,0.15,0.1,4,0.075,40,0.234,0.0153,0.1598,0.0333,0.1266,0.0019,0.7243,0.1188,0.5138,0.0443,0.3746,0.0145,0.148719,0.038796,
0.033,0.0068,0.026,1.5,1,9,0.45,0.1,4,0.075,40,0.2179,0.0036,0.1707,0.0291,0.0938,0.0205,0.7615,0.0397,0.3945,0.0345,0.2888,0.0198,0.204091,0.037088,yes
0.165,0.068,0.13,1.5,1,9,0.15,0.1,4,0.075,40,0.2301,0.0093,0.2494,0.074,0.1566,0.0067,0.7854,0.0529,0.4372,0.0188,0.4212,0.0114,0.24185,0.044831,
0.33,0.0204,0.078,1.5,1,9,0.15,0.2,4,0.075,40,0.2322,0.0045,0.2546,0.0374,0.1374,0.0047,0.8425,0.0232,0.4184,0.0473,0.3709,0.0097,0.189798,0.05361,
0.033,0.0068,0.078,1.5,1,9,0.45,0.06,4,0.075,40,0.2654,0.0281,0.2547,0.046,0.1158,0.0228,0.7375,0.0839,0.4675,0.0225,0.3073,0.0356,0.208186,0.035989,yes
0.033,0.034,0.078,1.5,1,9,0.45,0.1,4,0.075,40,0.2872,0.0265,0.333,0.0469,0.1588,0.0113,0.7697,0.0749,0.4542,0.0268,0.3104,0.0072,0.233068,0.044603,
0.033,0.0204,0.026,0.75,0.5,3,0.75,0.02,2,0.075,4,0.8257,0.0886,0.3417,0.0067,0.4217,0.0199,1.6767,0.1015,1.2252,0.0179,0.4265,0.0239,0.320432,0.05115,
0.165,0.0204,0.078,0.45,0.3,9,0.45,0.1,0.4,0.225,12,1.0786,0.0785,0.3448,0.2362,0.6765,0.006,1.2848,0.0256,0.8375,0.0321,0.7146,0.0255,0.387929,0.036265,yes
0.165,0.034,0.026,0.45,0.5,9,0.15,0.1,2,0.225,4,0.5866,0.0253,0.3714,0.0154,0.3382,0.003,1.0748,0.0316,0.6152,0.0025,0.5693,0.01,0.409231,0.041073,
0.033,0.034,0.026,0.75,0.5,3,0.45,0.02,2,0.075,4,1.0799,0.0157,0.4503,0.0111,0.5425,0.0262,1.6851,0.0298,1.1784,0.0637,0.5462,0.0046,0.42691,0.039395,
0.099,0.034,0.13,0.75,0.1,3,0.15,0.02,0.4,0.225,4,1.1384,0.0665,0.4984,0.0261,0.4909,0.0118,1.1922,0.0357,0.7396,0.0433,0.865,0.0343,0.378582,0.073531,
0.033,0.0204,0.026,0.75,0.3,3,0.15,0.02,1.2,0.075,4,1.1607,0.0397,0.5005,0.0125,0.6353,0.003,1.3101,0.102,0.9568,0.0389,0.7625,0.0171,0.595417,0.062786,yes
0.033,0.0204,0.026,0.75,0.5,3,0.75,0.06,0.4,0.075,20,1.0223,0.0284,0.5179,0.075,0.5533,0.0446,1.2222,0.0141,0.8014,0.0295,0.5909,0.0193,0.659669,0.048292,
0.033,0.0068,0.026,0.45,0.1,15,0.15,0.06,0.4,0.075,20,0.4335,0.0317,0.5446,0.0324,0.6569,0.0301,1.3601,0.01,1.1651,0.0375,0.9752,0.0138,0.473754,0.056989,
0.033,0.034,0.026,0.75,0.1,15,0.45,0.02,0.4,0.075,20,0.3408,0.0572,0.5922,0.055,0.8255,0.0439,1.4023,0.0314,1.1602,0.0438,1.0739,0.0052,0.538795,0.045588,
0.099,0.034,0.13,0.15,0.3,3,0.15,0.06,1.2,0.225,4,0.8451,0.011,0.6119,0.038,0.2926,0.0015,1.5152,0.1503,0.6083,0.0136,0.3575,0.0113,0.4207,0.066703,
0.033,0.034,0.078,0.75,0.5,3,0.45,0.1,0.4,0.075,12,1.0571,0.0164,0.6555,0.035,0.576,0.0176,1.7188,0.0987,1.0201,0.0478,0.8286,0.0249,0.589345,0.056562,
0.033,0.034,0.026,0.45,0.1,15,0.15,0.1,2,0.075,20,0.8704,0.0366,0.6966,0.0716,0.7727,0.0131,1.5749,0.0198,1.2151,0.0634,1.1262,0.0406,0.698993,0.067388,
0.165,0.0068,0.078,0.75,0.3,3,0.15,0.02,1.2,0.075,20,1.141,0.0628,0.7139,0.095,0.7961,0.0129,1.6515,0.0123,1.199,0.1146,0.8327,0.0061,1.051311,0.056512,
0.165,0.034,0.026,0.75,0.1,15,0.45,0.06,2,0.075,20,1.0387,0.0219,0.7619,0.0659,1.1229,0.0914,1.7971,0.0581,1.2596,0.1066,0.9178,0.0231,0.878294,0.034085,
0.033,0.0204,0.078,0.45,0.1,15,0.15,0.02,1.2,0.075,20,0.6459,0.0105,0.7816,0.0223,0.7029,0.0116,1.3782,0.0609,1.152,0.0393,1.1112,0.0376,0.515147,0.040717,
0.165,0.0068,0.078,0.45,0.1,15,0.15,0.1,2,0.075,20,0.9277,0.0254,0.8219,0.1558,0.8399,0.0204,1.6446,0.0677,1.2017,0.074,1.1463,0.0478,0.634197,0.044774,
0.099,0.034,0.13,0.75,0.3,15,0.15,0.06,1.2,0.075,20,0.4862,0.0167,0.8347,0.1446,0.6722,0.0069,1.2426,0.0678,1.0756,0.0579,1.0719,0.0658,0.84783,0.047461,yes
0.033,0.0068,0.078,0.45,0.3,15,0.15,0.06,1.2,0.075,20,0.4931,0.0072,0.8605,0.246,0.6785,0.0048,0.9725,0.0189,0.9814,0.079,1.1713,0.0543,0.896062,0.040532,
0.099,0.034,0.026,0.75,0.1,15,0.45,0.02,1.2,0.075,20,0.7257,0.0781,0.8959,0.075,1.0231,0.0446,1.6238,0.0284,1.2073,0.0532,1.0069,0.007,0.715952,0.037709,
0.099,0.034,0.078,0.75,0.3,15,0.15,0.06,2,0.225,20,0.4739,0.0342,0.9319,0.1733,0.7419,0.0268,1.3237,0.1071,1.2452,0.0501,1.1824,0.0443,0.992372,0.037062,
0.033,0.0204,0.026,0.75,0.5,9,0.75,0.02,2,0.075,20,0.6598,0.0245,0.9331,0.0314,0.8131,0.0299,0.8842,0.0143,1.1059,0.1187,0.9036,0.0117,0.840321,0.058617,
0.099,0.034,0.13,0.75,0.3,9,0.45,0.02,2,0.075,20,1.3024,0.0265,0.9745,0.188,1.1527,0.0143,1.5058,0.0229,1.1649,0.0238,0.9368,0.0074,1.150208,0.039182,
0.165,0.034,0.078,0.75,0.1,9,0.15,0.1,2,0.075,20,1.209,0.0428,0.9824,0.0173,0.8248,0.0224,1.7998,0.1492,1.2178,0.0586,1.135,0.0352,0.921024,0.038385,
0.099,0.0068,0.026,0.75,0.1,9,0.15,0.1,1.2,0.075,20,1.0573,0.0618,0.9885,0.1153,0.8547,0.005,1.7372,0.0145,1.2269,0.0461,1.1442,0.0165,0.8784,0.053174,
0.033,0.0068,0.13,0.75,0.1,9,0.45,0.1,2,0.075,20,1.4031,0.0542,0.9959,0.0567,1.1322,0.0208,1.7283,0.0632,1.3076,0.0356,1.1449,0.0096,1.048109,0.031989,
0.033,0.0204,0.026,0.75,0.1,15,0.45,0.02,1.2,0.075,20,0.5917,0.026,1.0004,0.0645,0.951,0.0195,1.6075,0.0441,1.1868,0.0242,1.1629,0.033,0.754261,0.033025,
0.033,0.0204,0.13,0.75,0.3,15,0.15,0.1,2,0.075,20,0.556,0.0279,1.0031,0.0844,0.6949,0.01,1.2583,0.0973,1.1736,0.0184,1.2243,0.0344,0.972335,0.041441,
0.165,0.0068,0.13,0.75,0.1,9,0.45,0.02,2,0.075,20,1.5305,0.0057,1.0188,0.0549,1.1752,0.0085,1.8024,0.0187,1.2691,0.0587,0.9492,0.0203,1.055257,0.049214,
0.099,0.0068,0.026,0.75,0.1,9,0.15,0.1,2,0.075,20,1.2582,0.0512,1.0691,0.0224,0.8582,0.0358,1.9043,0.0503,1.3652,0.0598,1.1287,0.0192,1.053702,0.041671,
0.099,0.0068,0.026,0.75,0.1,9,0.15,0.1,2,0.075,20,1.3252,0.0242,1.0691,0.0224,0.8893,0.0183,2.0054,0.0919,1.3852,0.0208,1.0995,0.0546,1.053702,0.041671,
0.099,0.034,0.078,0.75,0.3,15,0.45,0.02,2,0.075,20,0.8049,0.0352,1.0888,0.0468,1.0155,0.0302,1.4147,0.0535,1.141,0.0356,0.9938,0.0155,1.135747,0.030133,
0.165,0.034,0.078,0.75,0.3,15,0.15,0.02,2,0.075,20,0.593,0.0286,1.1168,0.041,0.7543,0.0138,1.2354,0.0922,1.0937,0.0642,0.9926,0.0176,1.122877,0.039716,
0.033,0.034,0.026,0.75,0.5,9,0.45,0.02,1.2,0.075,20,0.6676,0.0564,1.1328,0.0586,0.8681,0.026,1.011,0.0095,1.1124,0.0423,0.771,0.0122,0.981464,0.040458,
0.099,0.034,0.026,0.75,0.3,15,0.45,0.02,2,0.225,20,0.7758,0.0954,1.1365,0.0306,1.022,0.0248,1.3666,0.0506,1.1995,0.0628,0.921,0.0008,1.084166,0.033906,yes
0.033,0.034,0.078,0.75,0.1,9,0.45,0.1,2,0.075,20,1.4897,0.0556,1.1408,0.0258,1.1231,0.0118,1.7138,0.0453,1.296,0.0492,1.1354,0.0098,1.055932,0.047379,yes
0.165,0.0204,0.13,0.75,0.3,9,0.15,0.02,2,0.225,20,0.9318,0.038,1.1424,0.0502,0.8734,0.0118,1.5097,0.0408,1.0971,0.015,1.1055,0.0057,1.103104,0.036829,
0.033,0.0068,0.026,0.75,0.3,9,0.15,0.06,2,0.225,20,0.8901,0.0173,1.1475,0.0206,0.8328,0.0278,1.3501,0.0429,1.3234,0.0664,1.2029,0.0365,1.178764,0.02949,
0.033,0.0068,0.026,0.45,0.3,15,0.15,0.1,2,0.225,20,0.5507,0.0317,1.177,0.0276,0.7089,0.0201,1.1257,0.061,0.9255,0.1108,1.1345,0.0103,0.945619,0.052689,yes
0.165,0.0204,0.026,0.75,0.3,15,0.45,0.06,2,0.075,20,0.9092,0.0749,1.1858,0.091,1.0704,0.1031,1.4963,0.0238,1.1897,0.0735,0.7532,0.0021,1.178106,0.031889,
0.165,0.0068,0.078,0.75,0.3,9,0.15,0.02,2,0.225,20,0.8977,0.0207,1.2088,0.0981,0.8463,0.0738,1.4383,0.0929,1.1381,0.0475,1.0143,0.013,1.121632,0.041863,
0.033,0.034,0.026,0.75,0.3,15,0.45,0.1,2,0.225,20,0.7753,0.0454,1.2172,0.0124,0.9456,0.0336,1.2733,0.0514,1.1234,0.0113,1.0799,0.0266,1.057462,0.036255,yes
0.099,0.034,0.13,0.75,0.3,9,0.15,0.02,2,0.225,20,0.9745,0.0389,1.2291,0.0647,0.8319,0.0062,1.3809,0.0428,1.1976,0.0457,1.2162,0.0229,1.108794,0.035563,
0.033,0.0204,0.026,0.75,0.3,3,0.45,0.02,1.2,0.075,20,1.5748,0.1197,1.2508,0.0327,1.0407,0.0125,1.9843,0.1512,1.3375,0.0269,1.1543,0.0204,1.083321,0.037282,
0.099,0.0068,0.078,0.75,0.1,9,0.45,0.1,2,0.075,20,1.5891,0.0496,1.2671,0.0061,1.174,0.0308,1.8257,0.0248,1.2773,0.0804,0.942,0.0111,1.12092,0.039853,
0.033,0.0068,0.26,1.5,0.1,9,0.15,0.02,4,0.075,40,1.2138,0.0856,1.3691,0.0373,1.5363,0.1138,1.6118,0.0147,1.4439,0.0168,1.2628,0.0683,1.536553,0.087344,
0.165,0.068,0.026,1.5,0.5,9,0.15,0.02,4,0.225,40,0.8327,0.0062,1.4025,0.0304,1.1536,0.0331,1.5573,0.0297,1.2891,0.0314,0.8141,0.0219,1.439593,0.053391,
0.165,0.068,0.026,1.5,0.5,9,0.15,0.1,4,0.225,40,0.7683,0.0196,1.453,0.0055,1.0674,0.0367,1.5922,0.0644,1.2822,0.0404,0.8256,0.0055,1.420964,0.035926,
0.165,0.0204,0.026,1.5,0.3,9,0.15,0.06,4,0.075,40,1.2447,0.0667,1.5186,0.212,1.4525,0.0527,1.861,0.2421,1.4289,0.0359,1.0484,0.1327,1.757964,0.038174,
0.033,0.0068,0.026,1.5,0.1,9,0.15,0.06,4,0.075,40,1.4527,0.1318,1.5382,0.0778,1.4668,0.0194,2.0125,0.0673,1.4355,0.0291,1.2593,0.0332,1.688515,0.043944,
0.099,0.034,0.026,1.5,0.1,9,0.15,0.06,4,0.075,40,1.6945,0.133,1.6249,0.0573,1.6521,0.0059,2.0118,0.0334,1.3663,0.031,1.2226,0.0415,1.775151,0.037648,
0.165,0.0204,0.078,1.5,0.1,9,0.15,0.1,4,0.075,40,1.0159,0.034,1.6264,0.0514,1.668,0.0129,2.2083,0.0119,1.4328,0.0269,1.2083,0.0135,1.7765,0.038462,
0.033,0.034,0.13,1.5,0.3,9,0.15,0.02,4,0.075,40,1.1557,0.0695,1.6375,0.0248,1.4498,0.023,1.7941,0.1189,1.4728,0.0536,1.1691,0.0643,1.647208,0.043653,yes
0.033,0.0068,0.026,1.5,0.5,9,0.75,0.06,4,0.075,40,1.1604,0.0346,1.6824,0.0326,1.5611,0.046,1.7668,0.0106,1.2387,0.0618,0.9821,0.007,1.621615,0.054573,
0.033,0.0204,0.078,1.5,0.5,9,0.45,0.1,4,0.075,40,1.1296,0.0886,1.7019,0.0357,1.3229,0.037,1.7315,0.0323,1.1855,0.0362,0.79,0.0127,1.56254,0.039656,
0.033,0.0068,0.078,1.5,0.3,9,1.5,0.2,4,0.075,40,1.9341,0.1117,1.7056,0.0211,1.6745,0.0426,2.3741,0.1282,1.3196,0.0443,0.8802,0.0121,2.08933,0.049799,
0.033,0.034,0.078,1.5,0.1,9,0.45,0.02,4,0.225,40,1.5108,0.1286,1.8142,0.0941,1.8297,0.0505,2.2671,0.1244,1.4038,0.044,1.1305,0.0476,1.987353,0.033616,
0.33,0.0068,0.026,1.5,0.1,9,0.45,0.1,4,0.075,40,1.9211,0.1375,1.9458,0.038,2.0051,0.0211,2.6104,0.0278,1.4624,0.0134,1.2145,0.0026,2.07356,0.055106,
0.165,0.068,0.078,1.5,0.3,9,1.5,0.06,4,0.075,40,2.1186,0.0738,1.9594,0.1687,1.7326,0.0413,2.5422,0.0957,1.2574,0.0396,0.8293,0.0126,2.214724,0.046599,
0.099,0.0068,0.026,1.5,0.3,9,0.15,0.2,4,0.075,40,1.2463,0.0939,1.9623,0.1101,1.4488,0.02,2.1366,0.0849,1.483,0.0413,1.0162,0.0477,1.795135,0.044976,yes
0.165,0.0068,0.026,1.5,0.3,9,1.5,0.1,4,0.075,40,2.1981,0.0487,1.9711,0.0225,1.9153,0.0524,2.6994,0.0327,1.22,0.0512,0.8153,0.0045,2.205731,0.054361,
0.33,0.0068,0.078,1.5,0.1,9,1.5,0.02,4,0.375,40,2.5543,0.2144,1.9725,0.1682,1.9747,0.0812,3.283,0.1397,1.1875,0.0978,0.9447,0.0129,2.076226,0.063423,
0.165,0.0068,0.078,1.5,0.1,9,0.15,0.1,4,0.075,40,1.0989,0.0968,1.9736,0.4812,1.5052,0.0118,1.8965,0.313,1.3103,0.1068,1.2469,0.021,1.757673,0.040151,
0.033,0.0204,0.026,1.5,0.3,9,0.45,0.1,4,0.075,40,1.6411,0.0537,2.0554,0.0745,1.6864,0.0359,2.2168,0.0315,1.3911,0.0683,0.9462,0.0365,2.002062,0.034997,
0.099,0.034,0.026,1.5,0.3,9,0.75,0.1,4,0.075,40,1.6893,0.1216,2.0771,0.1773,2.0138,0.029,2.2347,0.0492,1.3506,0.0699,0.9008,0.1453,2.245743,0.037329,
0.033,0.0068,0.026,1.5,0.3,9,1.5,0.2,4,0.075,40,2.0988,0.056,2.0894,0.1209,1.7474,0.0319,2.5399,0.0246,1.3393,0.0299,0.8676,0.0043,2.130748,0.05356,
0.33,0.068,0.078,1.5,0.3,9,0.45,0.06,4,0.075,40,1.5638,0.0446,2.104,0.0971,1.8905,0.0393,2.1548,0.0085,1.2109,0.0354,0.7653,0.0106,2.048223,0.050189,
0.165,0.0204,0.078,1.5,0.1,9,0.15,0.02,4,0.075,40,1.5632,0.1155,2.1071,0.5427,1.656,0.0356,2.0211,0.1715,1.3032,0.0346,1.2219,0.0401,1.807763,0.036121,
0.33,0.0204,0.026,1.5,0.1,9,1.5,0.2,4,0.375,40,2.4818,0.117,2.1215,0.2133,2.088,0.0545,3.4279,0.0511,1.3777,0.0593,0.9543,0.0093,2.126221,0.051127,
0.33,0.0068,0.078,1.5,0.1,9,1.5,0.1,4,0.225,40,2.5006,0.0272,2.1496,0.0646,2.05,0.0113,3.1164,0.2128,1.1001,0.0274,0.9079,0.0142,2.296859,0.048288,
0.033,0.034,0.026,1.5,0.1,9,1.5,0.06,2,0.075,40,2.0144,0.0606,2.1601,0.0247,1.7474,0.0334,2.748,0.0814,1.2107,0.1023,0.9721,0.0174,2.124027,0.062947,
0.033,0.0204,0.026,1.5,0.1,9,1.5,0.1,2,0.075,40,1.8405,0.1514,2.2248,0.012,1.6652,0.0368,2.7198,0.0382,1.1888,0.145,0.9738,0.013,2.156274,0.053975,yes
0.099,0.0068,0.078,1.5,0.1,9,0.75,0.2,4,0.225,40,2.0949,0.1605,2.2318,0.3808,1.9851,0.1111,2.6158,0.041,1.3711,0.0877,0.8959,0.0091,2.375981,0.046291,
0.099,0.0204,0.13,1.5,0.1,9,0.75,0.02,4,0.375,40,1.5786,0.0909,2.2501,0.0901,1.9887,0.121,2.4458,0.05,1.3216,0.0682,0.8642,0.0058,2.216167,0.055096,
0.165,0.0068,0.078,1.5,0.1,9,0.45,0.02,4,0.075,40,1.9068,0.0741,2.2771,0.0634,1.9262,0.0214,2.5029,0.0114,1.4923,0.0045,0.9537,0.0328,2.155559,0.034143,yes
0.165,0.068,0.13,1.5,0.1,9,0.45,0.06,4,0.075,40,1.6284,0.0918,2.2884,0.1682,2.0191,0.0215,2.3605,0.089,1.2059,0.0169,1.0109,0.0206,2.072992,0.035876,
0.033,0.0204,0.026,1.5,0.1,9,1.5,0.02,4,0.225,40,2.4224,0.0839,2.3002,0.1086,2.0762,0.0304,2.9598,0.0442,1.3953,0.02,1.0321,0.0339,2.378128,0.045651,yes
0.165,0.0204,0.078,1.5,0.1,9,0.75,0.02,4,0.375,40,1.7488,0.2096,2.3285,0.0916,2.0636,0.0904,2.4821,0.1064,1.2818,0.0723,0.8475,0.0179,2.274201,0.050093,
0.099,0.0204,0.026,1.5,0.1,9,1.5,0.06,4,0.075,40,2.4887,0.0186,2.3313,0.0895,2.1071,0.1182,2.9887,0.1319,1.4252,0.0307,0.9831,0.0146,2.588231,0.036312,yes
0.165,0.034,0.078,1.5,0.1,9,1.5,0.1,4,0.375,40,2.4791,0.0123,2.3906,0.1481,1.9977,0.0246,3.0277,0.0178,1.2229,0.1173,0.9482,0.021,2.2193,0.030624,yes
0.033,0.0068,0.078,1.5,0.1,9,1.5,0.2,4,0.375,40,2.339,0.0714,2.4178,0.0588,2.0194,0.0589,3.0465,0.0525,1.4894,0.1008,1.0492,0.0144,2.225534,0.062471,yes
0.033,0.034,0.026,1.5,0.1,9,1.5,0.02,4,0.075,40,2.3755,0.0527,2.4297,0.1016,2.1036,0.0124,2.9347,0.0022,1.3801,0.0934,1.0103,0.0071,2.518524,0.051904,
0.099,0.068,0.078,1.5,0.1,9,1.5,0.1,4,0.225,40,2.5608,0.0445,2.4921,0.137,2.0178,0.0978,3.0136,0.0486,1.4385,0.0569,0.9759,0.019,2.365368,0.034244,
0.165,0.034,0.026,1.5,0.1,9,1.5,0.1,4,0.075,40,2.6645,0.0932,2.5243,0.0132,2.0774,0.0371,3.004,0.0598,1.2914,0.0742,0.917,0.0018,2.649136,0.03824,yes
0.33,0.0068,0.078,1.5,0.1,9,0.75,0.1,4,0.075,40,1.9628,0.2127,2.5519,0.0497,2.0115,0.1161,2.6625,0.023,1.2201,0.1439,0.7788,0.0291,2.404888,0.041253,
0.033,0.0068,0.078,1.5,0.1,9,0.75,0.2,4,0.075,40,1.8789,0.0774,2.6437,0.0592,2.0018,0.0153,2.3208,0.0456,1.3207,0.0522,0.9223,0.0176,2.450234,0.046456,yes
0.099,0.034,0.026,1.5,0.1,9,0.75,0.2,4,0.075,40,2.1821,0.1526,2.6532,0.1262,2.0144,0.0775,2.6183,0.1062,1.3269,0.0457,0.8314,0.0237,2.538128,0.046978,
0.33,0.034,0.078,1.5,0.1,9,1.5,0.06,4,0.075,40,2.5993,0.0254,2.6628,0.0392,2.0157,0.0531,3.0256,0.1391,1.167,0.0184,0.8907,0.011,2.551606,0.0373,
0.165,0.034,0.078,1.5,0.1,9,0.75,0.02,4,0.075,40,2.0889,0.0726,2.7052,0.0688,2.2414,0.0026,2.5026,0.0369,1.2274,0.0173,0.8203,0.0458,2.499614,0.03561,
0.165,0.068,0.078,1.5,0.1,9,1.5,0.02,4,0.075,40,2.5219,0.0544,2.7073,0.037,2.1689,0.0144,3.0611,0.066,1.3462,0.0684,0.9379,0.0298,2.53702,0.037595,
0.099,0.0204,0.078,1.5,0.1,9,1.5,0.2,4,0.075,40,2.4912,0.0324,2.7213,0.1079,2.1416,0.0387,2.9922,0.0819,1.4119,0.0388,0.9612,0.0119,2.546927,0.048602,
0.033,0.068,0.13,1.5,0.1,9,1.5,0.06,4,0.075,40,2.3872,0.0464,2.7388,0.1263,2.0523,0.0549,2.8281,0.0483,1.5488,0.0093,1.0369,0.0068,2.40881,0.071797,
0.099,0.0068,0.026,1.5,0.1,9,1.5,0.1,4,0.075,40,2.5071,0.0429,2.9779,0.0772,2.154,0.0192,3.2029,0.0818,1.4795,0.0413,0.9664,0.0064,2.572633,0.039368,
